lesson,type,promptEN,promptTE,A,B,C,D,correct,feedbackEN,feedbackTE
17,mcq,"It ____ rain later, the sky is cloudy.","తర్వాత వర్షం ____, ఆకాశం మేఘావృతమై ఉంది.",may,must,should,can,A,May' is used to express a possibility.,May' ఒక సంభావ్యతను వ్యక్తీకరించడానికి ఉపయోగించబడుతుంది.
17,mcq,"I ____ go to the party, but I'm not sure yet.","నేను పార్టీకి ____, కానీ నాకు ఇంకా ఖచ్చితంగా తెలియదు.",might,must,should,will,A,Might' expresses a weaker possibility than 'may'.,Might' 'may' కంటే బలహీనమైన సంభావ్యతను వ్యక్తీకరిస్తుంది.
17,mcq,Take an umbrella. It ____ rain.,గొడుగు తీసుకోండి. వర్షం ____.,might,has to,should,can,A,Might' is used to suggest a possible future event.,Might' సాధ్యమయ్యే భవిష్యత్ సంఘటనను సూచించడానికి ఉపయోగించబడుతుంది.
17,mcq,He is late. He ____ miss the train.,అతను ఆలస్యం అయ్యాడు. అతను రైలును ____.,may,can,has to,should,A,may' expresses the possibility that he will miss the train because he is late.,may' అతను ఆలస్యం అయినందున రైలును కోల్పోయే సంభావ్యతను వ్యక్తీకరిస్తుంది.
18,mcq,You ____ study for your exams to get good marks.,మంచి మార్కులు పొందడానికి మీరు మీ పరీక్షల కోసం ____.,should,can,may,must,A,Should' is used to give advice or a recommendation.,Should' సలహా లేదా సిఫార్సు ఇవ్వడానికి ఉపయోగించబడుతుంది.
18,mcq,He ____ be more polite to his elders.,అతను తన పెద్దలతో మరింత మర్యాదగా ____.,should,can,might,would,A,Should' expresses a duty or what is considered the right thing to do.,Should' ఒక కర్తవ్యాన్ని లేదా సరైన పనిగా పరిగణించబడేదాన్ని వ్యక్తీకరిస్తుంది.
18,mcq,People ____ not waste water.,ప్రజలు నీటిని వృధా చేయకూడదు ____.,should,can't,may not,mustn't,A,Should not' or 'shouldn't' is used to advise against doing something.,Should not' లేదా 'shouldn't' ఏదైనా చేయవద్దని సలహా ఇవ్వడానికి ఉపయోగించబడుతుంది.
18,mcq,What ____ I do to improve my English?,నా ఇంగ్లీష్ మెరుగుపరచుకోవడానికి నేను ఏమి ____?,should,can,will,may,A,Use 'should' to ask for advice or a suggestion.,సలహా లేదా సూచన అడగడానికి 'should' ఉపయోగించండి.
19,mcq,You ____ wear a helmet when riding a bike. It's the law.,బైక్ నడిపేటప్పుడు మీరు హెల్మెట్ ధరించాలి ____. ఇది చట్టం.,must,should,can,may,A,"Must' is used for strong obligation, often based on a rule or law.","Must' బలమైన బాధ్యత కోసం ఉపయోగించబడుతుంది, తరచుగా ఒక నియమం లేదా చట్టం ఆధారంగా."
19,mcq,I ____ finish this work by today. The deadline is tomorrow.,నేను ఈ పనిని ఈరోజు పూర్తి చేయాలి ____. గడువు రేపు.,must,should,can,might,A,Must' expresses a strong necessity or personal obligation.,Must' ఒక బలమైన అవసరాన్ని లేదా వ్యక్తిగత బాధ్యతను వ్యక్తీకరిస్తుంది.
19,mcq,Students ____ not use their phones in the classroom.,విద్యార్థులు తరగతి గదిలో వారి ఫోన్లను ఉపయోగించకూడదు ____.,must,should,cannot,may not,A,Must not' or 'mustn't' expresses a strong prohibition.,Must not' లేదా 'mustn't' ఒక బలమైన నిషేధాన్ని వ్యక్తీకరిస్తుంది.
19,mcq,She looks very ill. She ____ see a doctor.,ఆమె చాలా అనారోగ్యంగా కనిపిస్తోంది. ఆమె డాక్టర్‌ను చూడాలి ____.,must,can,may,will,A,Must' is used to express a strong recommendation or that something is very necessary.,Must' ఒక బలమైన సిఫార్సును లేదా ఏదైనా చాలా అవసరమని వ్యక్తీకరించడానికి ఉపయోగించబడుతుంది.
20,mcq,"When I lived in the village, I ____ walk for miles every day.","నేను గ్రామంలో నివసించినప్పుడు, నేను ప్రతిరోజూ మైళ్ల దూరం ____.",would,should,must,can,A,"Would' can be used to describe repeated, habitual actions in the past.","Would' గతంలో పునరావృతమయ్యే, అలవాటైన చర్యలను వివరించడానికి ఉపయోగించబడుతుంది."
20,mcq,My grandfather ____ tell us stories every night.,మా తాతయ్య ప్రతి రాత్రి మాకు కథలు చెబుతారు ____.,would,should,must,can,A,Would' is used here to talk about a past habit.,Would' ఇక్కడ ఒక గత అలవాటు గురించి మాట్లాడటానికి ఉపయోగించబడింది.
20,mcq,She ____ often call me after dinner.,ఆమె తరచుగా రాత్రి భోజనం తర్వాత నాకు కాల్ చేస్తుంది ____.,would,should,must,can,A,"This sentence describes a past habit, so 'would' is appropriate.","ఈ వాక్యం ఒక గత అలవాటును వివరిస్తుంది, కాబట్టి 'would' సరైనది."
20,mcq,He ____ not eat vegetables as a child.,అతను చిన్నప్పుడు కూరగాయలు తినేవాడు కాదు ____.,would,should,must,can,A,Would not' can be used to describe a negative past habit.,Would not' ఒక నెగటివ్ గత అలవాటును వివరించడానికి ఉపయోగించబడుతుంది.
21,mcq,I ____ a new car.,నా దగ్గర ఒక కొత్త కారు ____.,have,has,am,is,A,Use 'have' for possession with the subject 'I'.,I' అనే సబ్జెక్ట్ తో స్వాధీనం కోసం 'have' ఉపయోగించండి.
21,mcq,She ____ two brothers.,ఆమెకు ఇద్దరు సోదరులు .,has,have,is,are,A,"Use 'has' for possession with the subjects 'he', 'she', or 'it'.","he', 'she', లేదా 'it' అనే సబ్జెక్ట్ లతో స్వాధీనం కోసం 'has' ఉపయోగించండి."
21,mcq,They ____ a big house in the city.,వారికి నగరంలో ఒక పెద్ద ఇల్లు .,have,has,are,is,A,Use 'have' for possession with the plural subject 'They'.,ప్లూరల్ సబ్జెక్ట్ 'They'తో స్వాధీనం కోసం 'have' ఉపయోగించండి.
21,mcq,He doesn't ____ enough time.,అతనికి తగినంత సమయం లేదు.,have,has,had,having,A,"In negative sentences with 'doesn't', always use the base form 'have'.","doesn't'తో నెగటివ్ వాక్యాలలో, ఎల్లప్పుడూ బేస్ ఫారం 'have' ఉపయోగించండి."
22,mcq,I ____ just finished my lunch.,నేను ఇప్పుడే నా భోజనం పూర్తి చేశాను.,have,has,had,am,A,The Present Perfect tense ('have' + V3) is used for recently completed actions.,ప్రెసెంట్ పర్ఫెక్ట్ టెన్స్ ('have' + V3) ఇటీవల పూర్తయిన చర్యల కోసం ఉపయోగించబడుతుంది.
22,mcq,She ____ never been to London.,ఆమె ఎప్పుడూ లండన్‌కు వెళ్లలేదు.,has,have,had,is,A,Use 'has' with 'she' in the Present Perfect tense.,ప్రెసెంట్ పర్ఫెక్ట్ టెన్స్ లో 'she'తో 'has' ఉపయోగించండి.
22,mcq, you ever eaten sushi?,మీరు ఎప్పుడైనా సుషీ తిన్నారా?,Have,Has,Did,Do,A,Use 'Have' to start a Present Perfect question with 'you'.,you'తో ఒక ప్రెసెంట్ పర్ఫెక్ట్ ప్రశ్నను ప్రారంభించడానికి 'Have' ఉపయోగించండి.
22,mcq,He ____ not completed his project yet.,అతను ఇంకా తన ప్రాజెక్ట్‌ను పూర్తి చేయలేదు.,has,have,did,does,A,The negative form in Present Perfect for 'he' is 'has not' or 'hasn't'.,he' కోసం ప్రెసెంట్ పర్ఫెక్ట్ లో నెగటివ్ ఫారం 'has not' లేదా 'hasn't'.
23,mcq,"When I arrived, the train ____ already left.","నేను వచ్చినప్పుడు, రైలు అప్పటికే వెళ్లిపోయింది.",had,has,have,was,A,The Past Perfect ('had' + V3) is used for an action that happened before another past action.,పాస్ట్ పర్ఫెక్ట్ ('had' + V3) మరొక గత చర్యకు ముందు జరిగిన చర్య కోసం ఉపయోగించబడుతుంది.
23,mcq,She told me she ____ finished her homework.,ఆమె తన హోంవర్క్ పూర్తి చేసిందని నాకు చెప్పింది.,had,has,have,was,A,Use Past Perfect to report something that happened before the 'telling'.,చెప్పడానికి' ముందు జరిగిన దానిని నివేదించడానికి పాస్ట్ పర్ఫెక్ట్ ఉపయోగించండి.
23,mcq,He failed the exam because he ____ not studied.,అతను చదవనందున పరీక్షలో ఫెయిల్ అయ్యాడు.,had,has,did,was,A,The studying (or not studying) happened before he failed the exam.,అతను పరీక్షలో ఫెయిల్ అవ్వడానికి ముందు చదవడం (లేదా చదవకపోవడం) జరిగింది.
23,mcq,I ____ never seen such a beautiful place before I visited Kashmir.,నేను కాశ్మీర్ సందర్శించడానికి ముందు అంత అందమైన ప్రదేశాన్ని ఎప్పుడూ చూడలేదు.,had,have,did,was,A,The 'seeing' relates to the time before the past action of 'visiting'.,చూడటం' అనేది 'సందర్శించడం' అనే గత చర్యకు ముందు సమయానికి సంబంధించినది.
24,mcq,"By next year, I ____ my graduation.","వచ్చే ఏడాది నాటికి, నేను నా గ్రాడ్యుయేషన్ ____.",will have completed,will complete,complete,am completing,A,The Future Perfect ('will have' + V3) is for an action that will be completed before a certain time in the future.,ఫ్యూచర్ పర్ఫెక్ట్ ('will have' + V3) భవిష్యత్తులో ఒక నిర్దిష్ట సమయానికి ముందు పూర్తి అయ్యే చర్య కోసం.
24,mcq,She ____ her project by the deadline.,ఆమె గడువులోగా తన ప్రాజెక్ట్‌ను ____.,will have finished,will finish,finishes,is finishing,A,Use Future Perfect to emphasize completion by a future point.,భవిష్యత్ పాయింట్ నాటికి పూర్తిని నొక్కి చెప్పడానికి ఫ్యూచర్ పర్ఫెక్ట్ ఉపయోగించండి.
24,mcq,"By 10 PM, the movie ____.","రాత్రి 10 గంటల నాటికి, సినిమా ____.",will have started,will start,starts,is starting,A,The starting of the movie is an action that will be completed before 10 PM.,సినిమా ప్రారంభం 10 గంటలకు ముందు పూర్తి అయ్యే చర్య.
24,mcq,Will you ____ your work by the time I come back?,నేను తిరిగి వచ్చేసరికి నువ్వు నీ పనిని ____?,have finished,finish,be finishing,finished,A,The question structure is 'Will' + subject + 'have' + V3.,ప్రశ్న నిర్మాణం 'Will' + సబ్జెక్ట్ + 'have' + V3.
25,mcq,You missed the train. You ____ left earlier.,నువ్వు రైలును మిస్ అయ్యావు. నువ్వు ముందుగా బయలుదేరి ఉండాల్సింది.,should have,must have,could have,would have,A,Should have' + V3 is used to express regret or criticism about a past action.,Should have' + V3 గత చర్య గురించి విచారం లేదా విమర్శను వ్యక్తీకరించడానికి ఉపయోగించబడుతుంది.
25,mcq,The ground is wet. It ____ rained last night.,నేల తడిగా ఉంది. నిన్న రాత్రి వర్షం పడి ఉండాలి.,must have,should have,could have,would have,B,Must have' + V3 expresses a strong assumption or logical conclusion about the past.,Must have' + V3 గతం గురించి ఒక బలమైన ఊహ లేదా తార్కిక ముగింపును వ్యక్తీకరిస్తుంది.
25,mcq,I can't find my keys. I ____ left them in the car.,నా తాళాలు కనిపించడం లేదు. నేను వాటిని కారులో వదిలేసి ఉండాలి.,must have,should have,would have,will have,A,Must have' is used when you are almost certain about a past event.,గత సంఘటన గురించి మీరు దాదాపు ఖచ్చితంగా ఉన్నప్పుడు 'Must have' ఉపయోగించబడుతుంది.
25,mcq,You look tired. You ____ gone to bed earlier.,నువ్వు అలసిపోయినట్లు కనిపిస్తున్నావు. నువ్వు ముందుగా నిద్రపోయి ఉండాల్సింది.,should have,must have,could have,would have,A,This is advice about a past situation.,ఇది గత పరిస్థితి గురించి సలహా.
26,mcq,She is not answering her phone. She ____ gone out.,ఆమె ఫోన్ తీయడం లేదు. ఆమె బయటకు వెళ్లి ఉండవచ్చు.,may have,must have,should have,would have,A,May have' + V3 expresses a possibility about a past action.,May have' + V3 గత చర్య గురించి ఒక సంభావ్యతను వ్యక్తీకరిస్తుంది.
26,mcq,I'm not sure why he is absent. He ____ been sick.,అతను ఎందుకు హాజరు కాలేదో నాకు ఖచ్చితంగా తెలియదు. అతను అనారోగ్యంగా ఉండి ఉండవచ్చు.,might have,must have,should have,would have,A,Might have' + V3 expresses a weaker possibility about the past than 'may have'.,Might have' + V3 'may have' కంటే గతం గురించి బలహీనమైన సంభావ్యతను వ్యక్తీకరిస్తుంది.
26,mcq,The project failed. They ____ not planned it properly.,ప్రాజెక్ట్ విఫలమైంది. వారు దానిని సరిగ్గా ప్లాన్ చేసి ఉండకపోవచ్చు.,might have,must have,should have,would have,A,Might have not' suggests a possible reason for a past failure.,Might have not' గత వైఫల్యానికి సాధ్యమయ్యే కారణాన్ని సూచిస్తుంది.
26,mcq,He looks happy. He ____ passed the exam.,అతను సంతోషంగా కనిపిస్తున్నాడు. అతను పరీక్షలో పాస్ అయి ఉండవచ్చు.,may have,must have,should have,would have,A,May have' indicates a possible explanation for his happiness.,May have' అతని సంతోషానికి సాధ్యమయ్యే వివరణను సూచిస్తుంది.
27,mcq,"If I had studied harder, I ____ passed the exam.","నేను కష్టపడి చదివి ఉంటే, నేను పరీక్షలో పాస్ అయ్యేవాడిని.",would have,will have,should have,must have,A,Would have' + V3 is used in hypothetical past conditional sentences.,Would have' + V3 ఊహాజనిత గత షరతులతో కూడిన వాక్యాలలో ఉపయోగించబడుతుంది.
27,mcq,You were driving too fast. You ____ had an accident.,నువ్వు చాలా వేగంగా నడుపుతున్నావు. నీకు ప్రమాదం జరిగి ఉండేది.,could have,should have,must have,would have,A,Could have' + V3 talks about a past possibility that did not happen.,Could have' + V3 జరగని గత సంభావ్యత గురించి మాట్లాడుతుంది.
27,mcq,"She had the chance to go abroad, but she didn't. She ____ become a famous singer.","ఆమెకు విదేశాలకు వెళ్లే అవకాశం వచ్చింది, కానీ ఆమె వెళ్ళలేదు. ఆమె ఒక ప్రసిద్ధ గాయని అయి ఉండేది.",could have,must have,should have,would have,A,Could have' refers to an unrealized past opportunity or ability.,Could have' ఒక గ్రహించని గత అవకాశం లేదా సామర్థ్యాన్ని సూచిస్తుంది.
27,mcq,Why did you do that? You ____ told me the truth.,నువ్వు ఎందుకు అలా చేశావు? నువ్వు నాకు నిజం చెప్పి ఉండాల్సింది.,could have,must have,should have,would have,A,Could have' can also be used to express mild criticism about a past choice.,Could have' గత ఎంపిక గురించి తేలికపాటి విమర్శను వ్యక్తీకరించడానికి కూడా ఉపయోగించబడుతుంది.
28,mcq,Which sentence refers to a completed past action at a specific time?,ఏ వాక్యం ఒక నిర్దిష్ట సమయంలో పూర్తయిన గత చర్యను సూచిస్తుంది?,I was watching TV.,I watched TV yesterday.,I have watched TV.,I had watched TV.,B,Simple Past ('watched') with a time marker ('yesterday') is used for this purpose.,ఈ ప్రయోజనం కోసం టైమ్ మార్కర్ ('yesterday')తో సింపుల్ పాస్ట్ ('watched') ఉపయోగించబడుతుంది.
28,mcq,I didn't go to the party.' This sentence is in the ____.,నేను పార్టీకి వెళ్ళలేదు.' ఈ వాక్యం ____లో ఉంది.,Simple Past,Past Continuous,Past Perfect,Present Perfect,A,The use of 'didn't' + base verb ('go') is the structure for the Simple Past negative.,didn't' + బేస్ వెర్బ్ ('go') యొక్క ఉపయోగం సింపుల్ పాస్ట్ నెగటివ్ కోసం నిర్మాణం.
28,mcq,I was sleeping when you called.' The action of 'sleeping' was ____.,నువ్వు కాల్ చేసినప్పుడు నేను నిద్రపోతున్నాను.' 'నిద్రపోవడం' అనే చర్య ____.,completed before the call,interrupted by the call,started after the call,a future plan,B,Past Continuous is used for an ongoing action that was interrupted.,జరుగుతున్న చర్యకు అంతరాయం కలిగినప్పుడు పాస్ట్ కంటిన్యూయస్ ఉపయోగించబడుతుంది.
28,mcq,He said he ____ never seen a ghost.,అతను ఎప్పుడూ దెయ్యాన్ని చూడలేదని చెప్పాడు.,had,has,was,did,A,"When reporting what someone said in the past, we often use the Past Perfect.","గతంలో ఎవరైనా చెప్పినదానిని నివేదించేటప్పుడు, మనం తరచుగా పాస్ట్ పర్ఫెక్ట్ ఉపయోగిస్తాము."
29,mcq,I am tired because I ____ all day.,నేను అలసిపోయాను ఎందుకంటే నేను రోజంతా ____.,have been working,am working,worked,had been working,A,"Present Perfect Continuous is used for an action that started in the past and continues to the present, with a result now (being tired).","ప్రెసెంట్ పర్ఫెక్ట్ కంటిన్యూయస్ గతంలో ప్రారంభమై ప్రస్తుతానికి కొనసాగే చర్య కోసం ఉపయోగించబడుతుంది, ఇప్పుడు ఫలితంతో (అలసిపోవడం)."
29,mcq,She ____ English for five years.,ఆమె ఐదేళ్లుగా ఇంగ్లీష్ ____.,has been learning,is learning,learns,had been learning,A,This tense emphasizes the duration of an action from the past until now.,ఈ టెన్స్ గతం నుండి ఇప్పటి వరకు ఒక చర్య యొక్క వ్యవధిని నొక్కి చెబుతుంది.
29,mcq,It ____ since morning.,ఉదయం నుండి ____.,has been raining,is raining,rains,rained,A,Use Present Perfect Continuous for an action that started in the morning and is still continuing.,ఉదయం ప్రారంభమై ఇంకా కొనసాగుతున్న చర్య కోసం ప్రెసెంట్ పర్ఫెక్ట్ కంటిన్యూయస్ ఉపయోగించండి.
29,mcq,They are dirty. They ____ in the garden.,వారు మురికిగా ఉన్నారు. వారు తోటలో ____.,have been playing,are playing,played,play,A,The present result (being dirty) is because of the continuous past action.,ప్రస్తుత ఫలితం (మురికిగా ఉండటం) నిరంతర గత చర్య కారణంగా ఉంది.
30,mcq,He was tired. He ____ for hours.,అతను అలసిపోయాడు. అతను గంటల తరబడి ____.,had been running,has been running,was running,ran,A,Past Perfect Continuous is used for a continuous action that happened before another point in the past.,పాస్ట్ పర్ఫెక్ట్ కంటిన్యూయస్ గతంలో మరొక పాయింట్ ముందు జరిగిన నిరంతర చర్య కోసం ఉపయోగించబడుతుంది.
30,mcq,"By the time she arrived, we ____ for her for an hour.","ఆమె వచ్చేసరికి, మేము ఆమె కోసం ఒక గంటగా ____.",had been waiting,have been waiting,were waiting,waited,A,The 'waiting' was a continuous action before the past event of her 'arrival'.,ఆమె 'రాక' అనే గత సంఘటనకు ముందు 'వేచి ఉండటం' ఒక నిరంతర చర్య.
30,mcq,Her eyes were red. It was clear she ____.,ఆమె కళ్ళు ఎర్రగా ఉన్నాయి. ఆమె ____ అని స్పష్టంగా ఉంది.,had been crying,has been crying,was crying,cried,A,The past result (red eyes) was because of a continuous action before that moment.,ఆ క్షణానికి ముందు నిరంతర చర్య కారణంగా గత ఫలితం (ఎర్రటి కళ్ళు) ఉంది.
30,mcq,I found the watch he ____ for.,అతను ____ కోసం నేను గడియారాన్ని కనుగొన్నాను.,had been looking,has been looking,was looking,looked,A,The 'looking' was a continuous action in the past before the 'finding'.,కనుగొనడం'కు ముందు గతంలో 'చూడటం' ఒక నిరంతర చర్య.
31,mcq,"By next year, I ____ here for ten years.","వచ్చే ఏడాది నాటికి, నేను ఇక్కడ పదేళ్లుగా ____.",will have been working,will be working,will work,have been working,A,Future Perfect Continuous emphasizes the duration of an action up to a specific point in the future.,ఫ్యూచర్ పర్ఫెక్ట్ కంటిన్యూయస్ భవిష్యత్తులో ఒక నిర్దిష్ట పాయింట్ వరకు ఒక చర్య యొక్క వ్యవధిని నొక్కి చెబుతుంది.
31,mcq,"In June, she ____ French for two years.","జూన్‌లో, ఆమె రెండేళ్లుగా ఫ్రెంచ్ ____.",will have been learning,will be learning,will learn,has been learning,A,This tense connects the duration of the action to a future deadline.,ఈ టెన్స్ చర్య యొక్క వ్యవధిని భవిష్యత్ గడువుకు కలుపుతుంది.
31,mcq,"When he retires, he ____ as a teacher for 30 years.","అతను పదవీ విరమణ చేసినప్పుడు, అతను 30 ఏళ్లుగా ఉపాధ్యాయుడిగా ____.",will have been teaching,will be teaching,will teach,has been teaching,A,It focuses on the length of his career up to the point of his retirement.,ఇది అతని పదవీ విరమణ పాయింట్ వరకు అతని కెరీర్ యొక్క నిడివిపై దృష్టి పెడుతుంది.
