lesson,type,promptEN,promptTE,A,B,C,D,correct,feedbackEN,feedbackTE
31,mcq,"Next month, we ____ in this house for a year.","వచ్చే నెల, మేము ఈ ఇంట్లో ఒక సంవత్సరంగా ____.",will have been living,will be living,will live,have been living,A,This tense highlights the one-year duration by the time next month arrives.,ఈ టెన్స్ వచ్చే నెల వచ్చేసరికి ఒక సంవత్సరం వ్యవధిని హైలైట్ చేస్తుంది.
32,mcq,You look exhausted. You ____ too hard.,నువ్వు అలసిపోయినట్లు కనిపిస్తున్నావు. నువ్వు చాలా కష్టపడి ____.,must have been working,should have been working,could have been working,may have been working,A,Must have been' + V-ing expresses a strong assumption about a continuous past action.,Must have been' + V-ing నిరంతర గత చర్య గురించి ఒక బలమైన ఊహను వ్యక్తీకరిస్తుంది.
32,mcq,He failed the test. He ____ attention in class.,అతను పరీక్షలో ఫెయిల్ అయ్యాడు. అతను తరగతిలో శ్రద్ధ ____.,shouldn't have been paying,must not have been paying,couldn't have been paying,might not have been paying,B,Must not have been paying' is a logical conclusion for why he failed.,Must not have been paying' అతను ఎందుకు ఫెయిల్ అయ్యాడనేదానికి ఒక తార్కిక ముగింపు.
32,mcq,She was not at the party. She ____ something else.,ఆమె పార్టీలో లేదు. ఆమె మరేదో ____.,may have been doing,must have been doing,should have been doing,would have been doing,A,May have been doing' suggests a possible ongoing action as an explanation.,May have been doing' ఒక వివరణగా సాధ్యమయ్యే జరుగుతున్న చర్యను సూచిస్తుంది.
32,mcq,Why was the baby crying? It ____ hungry.,పాప ఎందుకు ఏడుస్తోంది? అది ఆకలితో ____.,might have been feeling,must have been feeling,should have been feeling,could have been feeling,A,Might have been feeling' offers a possible reason for the continuous action of crying.,Might have been feeling' ఏడుపు యొక్క నిరంతర చర్యకు సాధ్యమయ్యే కారణాన్ని అందిస్తుంది.
33,mcq,You are late again. You ____ an earlier bus.,నువ్వు మళ్లీ ఆలస్యం అయ్యావు. నువ్వు ముందు బస్సు ____.,should have been taking,must have been taking,could have been taking,would have been taking,A,Should have been' + V-ing is used to criticize a past continuous action or lack thereof.,Should have been' + V-ing గత నిరంతర చర్య లేదా దాని లేకపోవడాన్ని విమర్శించడానికి ఉపయోగించబడుతుంది.
33,mcq,His phone was engaged for an hour. He ____ to his friend.,అతని ఫోన్ ఒక గంట పాటు ఎంగేజ్‌లో ఉంది. అతను తన స్నేహితుడితో ____.,must have been talking,should have been talking,could have been talking,may have been talking,A,Must have been talking' is a strong conclusion about the continuous action.,Must have been talking' నిరంతర చర్య గురించి ఒక బలమైన ముగింపు.
33,mcq,You look much better. You ____ my advice.,నువ్వు చాలా బాగున్నావు. నువ్వు నా సలహా ____.,must have been following,should have been following,could have been following,would have been following,A,This is a positive assumption based on the good result.,ఇది మంచి ఫలితం ఆధారంగా ఒక సానుకూల ఊహ.
33,mcq,I'm sorry I forgot. I ____ attention.,నన్ను క్షమించండి నేను మర్చిపోయాను. నేను శ్రద్ధ ____.,should have been paying,must have been paying,could have been paying,would have been paying,A,This expresses regret for not performing a continuous action in the past.,ఇది గతంలో ఒక నిరంతర చర్యను చేయనందుకు విచారం వ్యక్తం చేస్తుంది.
34,mcq,"If she had practiced more, she ____ in the Olympics now.","ఆమె ఇంకా ప్రాక్టీస్ చేసి ఉంటే, ఆమె ఇప్పుడు ఒలింపిక్స్‌లో ____.",would have been competing,could have been competing,should have been competing,must have been competing,A,Would have been' + V-ing describes a hypothetical continuous result of a past condition.,Would have been' + V-ing గత పరిస్థితి యొక్క ఒక ఊహాజనిత నిరంతర ఫలితాన్ని వివరిస్తుంది.
34,mcq,"With better training, he ____ for the national team.","మంచి శిక్షణతో, అతను జాతీయ జట్టు కోసం ____.",could have been playing,must have been playing,should have been playing,would have been playing,A,Could have been' + V-ing refers to an unrealized continuous potential or opportunity.,Could have been' + V-ing ఒక గ్రహించని నిరంతర సంభావ్యత లేదా అవకాశాన్ని సూచిస్తుంది.
34,mcq,He didn't take the job. He ____ a much higher salary now.,అతను ఆ ఉద్యోగం తీసుకోలేదు. అతను ఇప్పుడు చాలా ఎక్కువ జీతం ____.,could have been earning,must have been earning,should have been earning,would have been earning,A,This talks about a missed opportunity for a continuous state (earning).,ఇది ఒక నిరంతర స్థితి (సంపాదించడం) కోసం ఒక తప్పిన అవకాశం గురించి మాట్లాడుతుంది.
34,mcq,"If you had told me earlier, I ____ for you all this time.","నువ్వు నాకు ముందుగా చెప్పి ఉంటే, నేను ఇంతసేపు నీకోసం ____.",wouldn't have been waiting,couldn't have been waiting,shouldn't have been waiting,mustn't have been waiting,A,This expresses a negative hypothetical continuous result.,ఇది ఒక నెగటివ్ ఊహాజనిత నిరంతర ఫలితాన్ని వ్యక్తీకరిస్తుంది.
35,mcq,I can't find him. He ____ in the library.,అతను కనిపించడం లేదు. అతను లైబ్రరీలో ____.,may have been studying,must have been studying,should have been studying,would have been studying,A,May have been' + V-ing offers a possible continuous action as an explanation.,May have been' + V-ing ఒక వివరణగా సాధ్యమయ్యే నిరంతర చర్యను అందిస్తుంది.
35,mcq,The house is quiet. The children ____.,ఇల్లు నిశ్శబ్దంగా ఉంది. పిల్లలు ____.,might have been sleeping,must have been sleeping,should have been sleeping,would have been sleeping,A,Might have been' suggests a less certain possibility for a continuous state.,Might have been' ఒక నిరంతర స్థితి కోసం తక్కువ ఖచ్చితమైన సంభావ్యతను సూచిస్తుంది.
35,mcq,She didn't answer the door. She ____ a shower.,ఆమె తలుపు తీయలేదు. ఆమె స్నానం ____.,may have been having,must have been having,should have been having,would have been having,A,This is a possible reason for why she didn't answer.,ఆమె సమాధానం చెప్పకపోవడానికి ఇది ఒక సాధ్యమయ్యే కారణం.
35,mcq,He didn't hear you. He ____ music.,అతను నిన్ను వినలేదు. అతను సంగీతం ____.,might have been listening to,must have been listening to,should have been listening to,would have been listening to,A,This presents a possible continuous action that prevented him from hearing.,ఇది అతన్ని వినకుండా నిరోధించిన సాధ్యమయ్యే నిరంతర చర్యను అందిస్తుంది.
36,mcq,I ____ go to work every day.,నేను ప్రతిరోజూ పనికి వెళ్ళాలి.,have to,has to,must to,should to,A,"Have to' expresses an external obligation or necessity for 'I', 'you', 'we', 'they'.","Have to' 'I', 'you', 'we', 'they' కోసం ఒక బాహ్య బాధ్యత లేదా అవసరాన్ని వ్యక్తీకరిస్తుంది."
36,mcq,She ____ wear a uniform to school.,ఆమె పాఠశాలకు యూనిఫాం ధరించాలి.,has to,have to,must to,should to,A,"Has to' is used for external obligation with 'he', 'she', 'it'.","Has to' 'he', 'she', 'it'తో బాహ్య బాధ్యత కోసం ఉపయోగించబడుతుంది."
36,mcq,We ____ leave early tomorrow.,మేము రేపు తొందరగా బయలుదేరాలి.,will have to,have to,has to,must,A,Will have to' is used to express a future necessity.,Will have to' భవిష్యత్ అవసరాన్ని వ్యక్తీకరించడానికి ఉపయోగించబడుతుంది.
36,mcq,He doesn't ____ work on Sundays.,అతను ఆదివారాలు పని చేయనవసరం లేదు.,have to,has to,must,should,A,"In negative sentences with 'doesn't', use the base form 'have to'.","doesn't'తో నెగటివ్ వాక్యాలలో, బేస్ ఫారం 'have to' ఉపయోగించండి."
37,mcq,You ____ be more careful.,నువ్వు మరింత జాగ్రత్తగా ఉండాలి.,need to,dare to,ought to,have to,A,Need to' expresses necessity or importance.,Need to' అవసరాన్ని లేదా ప్రాముఖ్యతను వ్యక్తీకరిస్తుంది.
37,mcq,We ____ respect our elders.,మనం మన పెద్దలను గౌరవించాలి.,ought to,dare to,need to,have to,A,Ought to' expresses a moral or social obligation.,Ought to' ఒక నైతిక లేదా సామాజిక బాధ్యతను వ్యక్తీకరిస్తుంది.
37,mcq,I don't think you ____ worry so much.,నువ్వు అంతగా ఆందోళన చెందాల్సిన అవసరం లేదని నేను అనుకుంటున్నాను.,need to,ought to,dare to,have to,A,Need to' is often used in negative form to say something is not necessary.,Need to' తరచుగా ఏదైనా అవసరం లేదని చెప్పడానికి నెగటివ్ రూపంలో ఉపయోగించబడుతుంది.
37,mcq,You ____ help those in need.,అవసరంలో ఉన్నవారికి నువ్వు సహాయం చేయాలి.,ought to,dare to,need to,have to,A,Ought to' is similar to 'should' and suggests a moral duty.,Ought to' 'should' మాదిరిగానే ఉంటుంది మరియు ఒక నైతిక కర్తవ్యాన్ని సూచిస్తుంది.
38,mcq,I ____ buy a new phone.,నేను ఒక కొత్త ఫోన్ కొనాలనుకుంటున్నాను.,want to,wish to,would like to,wanted to,A,Want to' expresses a direct desire or wish.,Want to' ఒక ప్రత్యక్ష కోరిక లేదా ఆకాంక్షను వ్యక్తీకరిస్తుంది.
38,mcq,"I ____ see the manager, please.","దయచేసి, నేను మేనేజర్‌ను చూడాలనుకుంటున్నాను.",would like to,want to,wish to,wanted to,A,Would like to' is a more polite and formal way to express a desire.,Would like to' ఒక కోరికను వ్యక్తీకరించడానికి మరింత మర్యాదపూర్వక మరియు అధికారిక మార్గం.
38,mcq,"When I was young, I ____ be a pilot.","నేను చిన్నప్పుడు, నేను పైలట్ అవ్వాలనుకున్నాను.",wanted to,want to,would like to,wish to,A,"Wanted to' expresses a past, unfulfilled desire.","Wanted to' ఒక గత, నెరవేరని కోరికను వ్యక్తీకరిస్తుంది."
38,mcq,What would you ____ drink? Tea or coffee?,మీరు ఏమి తాగాలనుకుంటున్నారు? టీ లేదా కాఫీ?,like to,want to,wish to,wanted to,A,Would you like to...?' is a polite way to offer something.,Would you like to...?' ఏదైనా అందించడానికి ఒక మర్యాదపూర్వక మార్గం.
39,mcq,Are you ____ lift that heavy box?,నువ్వు ఆ బరువైన పెట్టెను ఎత్తగలవా?,able to,willing to,going to,planning to,A,"Able to' is used to talk about ability, similar to 'can'.",Able to' 'can' మాదిరిగానే సామర్థ్యం గురించి మాట్లాడటానికి ఉపయోగించబడుతుంది.
39,mcq,I am ____ help you with your project.,నేను నీ ప్రాజెక్ట్‌లో నీకు సహాయం చేయడానికి సిద్ధంగా ఉన్నాను.,willing to,able to,going to,planning to,A,Willing to' expresses readiness or agreement to do something.,Willing to' ఏదైనా చేయడానికి సంసిద్ధత లేదా అంగీకారాన్ని వ్యక్తీకరిస్తుంది.
39,mcq,He is ____ start a new business next year.,అతను వచ్చే ఏడాది ఒక కొత్త వ్యాపారాన్ని ప్రారంభించాలని యోచిస్తున్నాడు.,planning to,able to,willing to,about to,A,Planning to' emphasizes that a future action has been thought about and arranged.,"Planning to' ఒక భవిష్యత్ చర్య గురించి ఆలోచించి, ఏర్పాటు చేయబడిందని నొక్కి చెబుతుంది."
39,mcq,The show is ____ start in five minutes.,ప్రదర్శన ఐదు నిమిషాల్లో ప్రారంభం కాబోతోంది.,about to,going to,able to,willing to,A,About to' is used for an action that will happen very soon.,About to' చాలా త్వరలో జరిగే చర్య కోసం ఉపయోగించబడుతుంది.
40,mcq,"Yesterday, I ____ finish all my work before leaving.","నిన్న, నేను వెళ్లేముందు నా పనంతా పూర్తి చేయాల్సి వచ్చింది.",had to,have to,has to,must,A,"Had to' is the past tense of 'have to' and 'must', expressing past obligation.","Had to' 'have to' మరియు 'must' యొక్క పాస్ట్ టెన్స్, గత బాధ్యతను వ్యక్తీకరిస్తుంది."
40,mcq,She ____ leave the party early last night.,ఆమె నిన్న రాత్రి పార్టీ నుండి తొందరగా వెళ్ళిపోవాల్సి వచ్చింది.,had to,has to,have to,must,A,Use 'had to' to talk about a necessity in the past.,గతంలో ఒక అవసరం గురించి మాట్లాడటానికి 'had to' ఉపయోగించండి.
40,mcq,We didn't ____ wait for a long time.,మేము ఎక్కువ సేపు వేచి ఉండాల్సిన అవసరం రాలేదు.,have to,had to,has to,must,A,"In past negative sentences with 'didn't', use the base form 'have to'.","didn't'తో గత నెగటివ్ వాక్యాలలో, బేస్ ఫారం 'have to' ఉపయోగించండి."
40,mcq,They ____ sell their car to pay the bills.,వారు బిల్లులు చెల్లించడానికి వారి కారును అమ్మాల్సి వచ్చింది.,had to,have to,must,should,A,Had to' expresses a past action that was necessary due to circumstances.,Had to' పరిస్థితుల కారణంగా అవసరమైన గత చర్యను వ్యక్తీకరిస్తుంది.
41,mcq,I ____ play football when I was in school.,నేను పాఠశాలలో ఉన్నప్పుడు ఫుట్‌బాల్ ఆడేవాడిని.,used to,use to,am used to,was used to,A,Used to' + verb is for a repeated past habit that is no longer true.,"Used to' + వెర్బ్ గతంలో పునరావృతమయ్యే అలవాటు కోసం, అది ఇప్పుడు నిజం కాదు."
41,mcq,She ____ live in that house.,ఆమె ఆ ఇంట్లో నివసించేది.,used to,use to,is used to,was used to,A,This describes a past situation that has changed.,ఇది మారిన గత పరిస్థితిని వివరిస్తుంది.
41,mcq,They didn't ____ eat non-veg food.,వారు మాంసాహారం తినేవారు కాదు.,use to,used to,using to,are used to,A,"In negative sentences with 'didn't', use the base form 'use to'.","didn't'తో నెగటివ్ వాక్యాలలో, బేస్ ఫారం 'use to' ఉపయోగించండి."
41,mcq,There ____ be a big tree here.,ఇక్కడ ఒక పెద్ద చెట్టు ఉండేది.,used to,use to,is used to,was used to,A,Used to be' is for describing something that existed in the past but not anymore.,"Used to be' గతంలో ఉండి, ఇప్పుడు లేని దానిని వివరించడానికి."
42,mcq,Which tense describes an action happening at the moment of speaking?,మాట్లాడుతున్న క్షణంలో జరుగుతున్న చర్యను ఏ టెన్స్ వివరిస్తుంది?,Present Continuous,Simple Present,Present Perfect,Simple Past,A,"The Present Continuous (e.g., 'I am talking') is for actions happening now.","ప్రెసెంట్ కంటిన్యూయస్ (ఉదా., 'నేను మాట్లాడుతున్నాను') ఇప్పుడు జరుగుతున్న చర్యల కోసం."
42,mcq,The Simple Past tense is used for .,సింపుల్ పాస్ట్ టెన్స్ ____ కోసం ఉపయోగించబడుతుంది.,actions completed in the past,actions happening now,future plans,general truths,A,"The Simple Past (e.g., 'I walked') describes finished actions.","సింపుల్ పాస్ట్ (ఉదా., 'నేను నడిచాను') పూర్తయిన చర్యలను వివరిస్తుంది."
42,mcq,Which tense connects the past with the present?,ఏ టెన్స్ గతాన్ని వర్తమానంతో కలుపుతుంది?,Present Perfect,Simple Past,Past Continuous,Past Perfect,A,"The Present Perfect (e.g., 'I have finished') is for past actions with a present result or relevance.","ప్రెసెంట్ పర్ఫెక్ట్ (ఉదా., 'నేను పూర్తి చేశాను') ప్రస్తుత ఫలితం లేదా ప్రాసంగికతతో గత చర్యల కోసం."
42,mcq,The Past Perfect tense ('had' + V3) describes an action that happened ____.,పాస్ట్ పర్ఫెక్ట్ టెన్స్ ('had' + V3) ____ జరిగిన చర్యను వివరిస్తుంది.,before another past action,after another past action,at the same time as another past action,continuously in the past,A,"The Past Perfect (e.g., 'I had finished') is for the 'earlier' of two past actions.","పాస్ట్ పర్ఫెక్ట్ (ఉదా., 'నేను పూర్తి చేశాను') రెండు గత చర్యలలో 'ముందు' జరిగినదాని కోసం."
43,mcq,What is the Simple Past form of 'speak'?,speak' యొక్క సింపుల్ పాస్ట్ ఫారం ఏమిటి?,spoke,spoken,speaking,speaks,A,spoke' is the V2 form.,spoke' V2 ఫారం.
43,mcq,What is the Present Continuous form of 'speak' for the subject 'they'?,they' అనే సబ్జెక్ట్ కోసం 'speak' యొక్క ప్రెసెంట్ కంటిన్యూయస్ ఫారం ఏమిటి?,are speaking,is speaking,am speaking,be speaking,A,The structure is 'are' + V-ing for 'they'.,they' కోసం నిర్మాణం 'are' + V-ing.
43,mcq,Past Perfect Continuous of 'speak' for 'I': I ____ for an hour when he arrived.,I' కోసం 'speak' యొక్క పాస్ట్ పర్ఫెక్ట్ కంటిన్యూయస్: అతను వచ్చినప్పుడు నేను ఒక గంటగా ____.,had been speaking,have been speaking,was speaking,spoke,A,The structure is 'had been' + V-ing.,నిర్మాణం 'had been' + V-ing.
43,mcq,Present Perfect of 'speak' for 'he': He ____ to the manager.,he' కోసం 'speak' యొక్క ప్రెసెంట్ పర్ఫెక్ట్: అతను మేనేజర్‌తో ____.,has spoken,have spoken,had spoken,spoke,A,The structure is 'has' + V3 ('spoken') for 'he'.,he' కోసం నిర్మాణం 'has' + V3 ('spoken').
44,mcq,Which sentence is in the Active Voice?,ఏ వాక్యం యాక్టివ్ వాయిస్‌లో ఉంది?,The boy kicked the ball.,The ball was kicked by the boy.,The ball is being kicked.,The ball has been kicked.,A,"In the Active Voice, the subject ('The boy') performs the action.","యాక్టివ్ వాయిస్‌లో, సబ్జెక్ట్ ('The boy') చర్యను చేస్తుంది."
44,mcq,Change to Passive Voice: 'She writes a letter.',పాసివ్ వాయిస్‌లోకి మార్చండి: 'ఆమె ఒక లేఖ రాస్తుంది.',A letter is written by her.,A letter was written by her.,A letter is being written by her.,A letter has been written by her.,A,The object ('a letter') becomes the subject. The verb changes to 'is' + V3 ('written').,ఆబ్జెక్ట్ ('a letter') సబ్జెక్ట్ అవుతుంది. వెర్బ్ 'is' + V3 ('written')గా మారుతుంది.
44,mcq,"In Passive Voice, the focus is on the ____.","పాసివ్ వాయిస్‌లో, దృష్టి ____పై ఉంటుంది.",action or the receiver,doer of the action (subject),time of the action,place of the action,A,The Passive Voice emphasizes the action or the object that receives it.,పాసివ్ వాయిస్ చర్యను లేదా దానిని స్వీకరించే ఆబ్జెక్ట్‌ను నొక్కి చెబుతుంది.
44,mcq,Passive form of 'They are building a bridge' is: ____,వారు ఒక వంతెనను నిర్మిస్తున్నారు' యొక్క పాసివ్ ఫారం: ____,A bridge is being built by them.,A bridge is built by them.,A bridge was being built by them.,A bridge has been built by them.,A,"For Present Continuous, the passive is 'is/am/are' + 'being' + V3.","ప్రెసెంట్ కంటిన్యూయస్ కోసం, పాసివ్ 'is/am/are' + 'being' + V3."
45,mcq,The door must ____ locked at night.,రాత్రికి తలుపు లాక్ చేయబడాలి.,be,is,was,has,A,"After a modal verb like 'must', use 'be' + V3 (Past Participle) for the passive form.","must' వంటి మోడల్ వెర్బ్ తర్వాత, పాసివ్ ఫారం కోసం 'be' + V3 (పాస్ట్ పార్టిసిపుల్) ఉపయోగించండి."
45,mcq,This work has to ____ finished today.,ఈ పని ఈరోజు పూర్తి కావాలి.,be,is,was,has,A,"After 'have to' or 'has to', the passive structure is 'be' + V3.","have to' లేదా 'has to' తర్వాత, పాసివ్ నిర్మాణం 'be' + V3."
45,mcq,The problem can ____ solved easily.,సమస్యను సులభంగా పరిష్కరించవచ్చు.,be,is,was,has,A,The structure after 'can' for a passive state is 'can' + 'be' + V3.,పాసివ్ స్టేట్ కోసం 'can' తర్వాత నిర్మాణం 'can' + 'be' + V3.
45,mcq,He was able to ____ rescued from the fire.,అతను అగ్ని నుండి రక్షించబడ్డాడు.,be,is,was,has,A,"After 'was able to', use 'be' + V3 to describe the passive ability.","was able to' తర్వాత, పాసివ్ సామర్థ్యాన్ని వివరించడానికి 'be' + V3 ఉపయోగించండి."
