Number,English,IPA_Eng,Telugu,IPA_Telugu,Roman,PartOfSpeech,Category,English_Example,Telugu_Example
1,water,/ˈwɔː.tər/,నీరు,/niː.ru/,neeru,Noun,Nature,I drink water.,నేను నీరు తాగుతాను.
2,father,/ˈfɑː.ðər/,నాన్న,/nan.na/,nanna,Noun,Family,He is my father.,అతడు నా నాన్న.
3,mother,/ˈmʌð.ər/,అమ్మ,/am.ma/,amma,Noun,Family,She is my mother.,ఆమె నా అమ్మ.
4,eat,/iːt/,తిను,/ti.nu/,tinu,Verb,Action,I eat rice.,నేను అన్నం తింటాను.
5,food,/fuːd/,ఆహారం,/aa.haa.ram/,aaharam,Noun,Nature,Food is important.,ఆహారం అవసరం.
6,house,/haʊs/,ఇల్లు,/il.lu/,illu,Noun,Place,My house is big.,నా ఇల్లు పెద్దది.
7,school,/skuːl/,బడి,/ba.ɖi/,badi,Noun,Place,School opens at 9.,9 గంటలకు బడి తెరుస్తారు.
8,child,/tʃaɪld/,పిల్ల,/pil.la/,pilla,Noun,People,The child is playing.,పిల్ల ఆటలు ఆడుతోంది.
9,run,/rʌn/,పరుగెడు,/pa.ru.ge.du/,parugedu,Verb,Action,I run fast.,నేను వేగంగా పరుగెడతాను.
10,work,/wɜːk/,పని,/pa.ni/,pani,Noun,Action,He works at a bank.,అతడు బ్యాంక్ లో పనిచేస్తాడు.
11,teacher,/ˈtiː.tʃər/,ఉపాధ్యాయుడు,/upaadhyaa.yu.du/,upadhyayudu,Noun,Profession,My teacher is kind.,నా ఉపాధ్యాయుడు దయామయుడు.
12,student,/ˈstjuː.dənt/,విద్యార్థి,/vidhyaarthi/,vidyarthi,Noun,Profession,The student studies well.,విద్యార్థి బాగా చదువుకుంటాడు.
13,day,/deɪ/,రోజు,/ro.ju/,roju,Noun,Time,Today is a good day.,ఈ రోజు మంచి రోజు.
14,night,/naɪt/,రాత్రి,/raa.thri/,rathri,Noun,Time,Night is peaceful.,రాత్రి నిశ్శబ్దంగా ఉంటుంది.
15,write,/raɪt/,వ్రాయు,/vraa.yu/,vrayu,Verb,Action,I write a letter.,నేను ఉత్తరం వ్రాస్తాను.
16,read,/riːd/,చదువు,/cha.du.vu/,chaduvu,Verb,Action,I read a book.,నేను పుస్తకం చదువుతాను.
17,book,/bʊk/,పుస్తకం,/pus.takam/,pustakam,Noun,Education,This book is easy.,ఈ పుస్తకం సులభమైనది.
18,friend,/frend/,స్నేహితుడు,/snehi.thu.du/,snehitudu,Noun,People,He is my friend.,అతడు నా స్నేహితుడు.
19,boy,/bɔɪ/,అబ్బాయి,/ab.baayi/,abbaayi,Noun,People,The boy is running.,అబ్బాయి పరుగెడుతున్నాడు.
20,girl,/ɡɜːl/,అమ్మాయి,/am.maayi/,ammaayi,Noun,People,The girl sings.,అమ్మాయి పాడుతుంది.
21,come,/kʌm/,రా,/raa/,raa,Verb,Action,Please come here.,ఇక్కడ రా.
22,go,/ɡoʊ/,వెళ్ళు,/ve.l.lu/,vellu,Verb,Action,Go to school.,బడికి వెళ్ళు.
23,see,/siː/,చూడు,/choo.du/,choodu,Verb,Action,See that bird.,ఆ పక్షిని చూడు.
24,hear,/hɪə/,విను,/vi.nu/,vinu,Verb,Action,Hear the music.,పాటను విను.
25,speak,/spiːk/,మాట్లాడు,/ma.tlaa.du/,matladu,Verb,Action,Speak slowly.,నెమ్మదిగా మాట్లాడు.
26,hot,/hɒt/,వేడి,/ve.di/,vedi,Adjective,Weather,The tea is hot.,టీ వేడి ఉంది.
27,cold,/kəʊld/,చల్లని,/cha.la.ni/,challani,Adjective,Weather,The milk is cold.,పాలు చల్లగా ఉన్నాయి.
28,air,/eər/,గాలి,/gaa.li/,gaali,Noun,Nature,Air is needed.,గాలి అవసరం.
29,fire,/faɪər/,అగ్ని,/ag.ni/,agni,Noun,Nature,Fire is dangerous.,అగ్ని ప్రమాదకరం.
30,earth,/ɜːθ/,భూమి,/bhoo.mi/,bhoomi,Noun,Nature,Earth is round.,భూమి వృత్తాకారంగా ఉంటుంది.
31,sky,/skaɪ/,ఆకాశం,/aa.kaa.sham/,aakaasham,Noun,Nature,The sky is blue.,ఆకాశం నీలిగా ఉంది.
32,sun,/sʌn/,సూర్యుడు,/soor.yu.du/,sooryudu,Noun,Nature,The sun is bright.,సూర్యుడు ప్రకాశవంతంగా ఉంటుంది.
33,moon,/muːn/,చంద్రుడు,/chan.dru.du/,chandrudu,Noun,Nature,The moon is full.,చంద్రుడు నిండి ఉన్నాడు.
34,star,/stɑːr/,నక్షత్రం,/nak.sha.tram/,nakshatram,Noun,Nature,Count the stars.,నక్షత్రాలను లెక్కించు.
35,tree,/triː/,చెట్టు,/che.t.tu/,chettu,Noun,Nature,The tree is green.,చెట్టు పచ్చగా ఉంది.
36,leaf,/liːf/,ఆకు,/aa.ku/,aaku,Noun,Nature,The leaf fell down.,ఆకు కిందపడింది.
37,flower,/ˈflaʊ.ər/,పువ్వు,/puv.vu/,puvvu,Noun,Nature,The flower is red.,పువ్వు ఎరుపుగా ఉంది.
38,fruit,/fruːt/,పండు,/pan.du/,pandu,Noun,Food,The fruit is sweet.,పండు తీయగా ఉంది.
39,fish,/fɪʃ/,చేప,/che.pa/,chepa,Noun,Food,I eat fish.,నేను చేప తింటాను.
40,meat,/miːt/,మాంసం,/maan.sam/,maamsam,Noun,Food,Meat is healthy.,మాంసం ఆరోగ్యానికి మంచిది.
41,rice,/raɪs/,అన్నం,/an.nam/,annam,Noun,Food,I eat rice.,నేను అన్నం తింటాను.
42,milk,/mɪlk/,పాలు,/paa.lu/,paalu,Noun,Food,Milk is good for health.,పాలు ఆరోగ్యానికి మంచిది.
43,salt,/sɔːlt/,ఉప్పు,/up.pu/,uppu,Noun,Food,Add salt.,ఉప్పు వేయి.
44,sugar,/ˈʃuːɡər/,చక్కెర,/chak.ke.ra/,chakkera,Noun,Food,Sugar is sweet.,చక్కెర తీయగా ఉంటుంది.
45,oil,/ɔɪl/,నూనె,/noo.ne/,noone,Noun,Food,Oil is expensive.,నూనె ఖరీదైనది.
46,bread,/bred/,రొట్టె,/ro.t.te/,rotte,Noun,Food,I like bread.,నాకు రొట్టె ఇష్టం.
47,egg,/eɡ/,గుడ్డు,/gu.du/,guddu,Noun,Food,Boil the egg.,గుడ్డు ఉడికించు.
48,tea,/tiː/,టీ,/tee/,tee,Noun,Food,Do you drink tea?,మీరు టీ తాగుతారా?
49,coffee,/ˈkɒ.fi/,కాఫీ,/kaa.fi/,kaafi,Noun,Food,Coffee is hot.,కాఫీ వేడి ఉంది.
50,vegetable,/ˈvedʒ.tə.bəl/,కూరగాయ,/koo.ra.ga.ya/,kooragaya,Noun,Food,I cook vegetables.,నేను కూరగాయలు వంటను.
51,me,/miː/,నేను,/ne.nu/,nenu,Pronoun,People,Give me water.,నాకు నీరు ఇవ్వు.
52,you,/juː/,నువ్వు,/nu.vvu/,nuvvu,Pronoun,People,You are smart.,నువ్వు తెలివైనవాడు.
53,we,/wiː/,మేము,/me.mu/,memu,Pronoun,People,We are friends.,మేము స్నేహితులు.
54,he,/hiː/,అతను,/a.ta.nu/,atanu,Pronoun,People,He is my brother.,అతను నా అన్న.
55,she,/ʃiː/,ఆమె,/aa.me/,aame,Pronoun,People,She is my sister.,ఆమె నా అక్క.
56,it,/ɪt/,ఇది,/i.di/,idi,Pronoun,Objects,It is new.,ఇది కొత్తది.
57,they,/ðeɪ/,వారు,/vaa.ru/,vaaru,Pronoun,People,They are coming.,వారు వస్తున్నారు.
58,who,/huː/,ఎవరు,/e.va.ru/,evaru,Pronoun,Question,Who is there?,ఎవరో అక్కడున్నారు?
59,what,/wɒt/,ఏమిటి,/e.mi.ti/,emiti,Pronoun,Question,What is that?,అది ఏమిటి?
60,which,/wɪtʃ/,ఏది,/e.di/,edi,Pronoun,Question,Which is correct?,ఏది సరైనది?
61,when,/wen/,ఎప్పుడు,/e.pu.du/,epudu,Adverb,Question,When will you come?,నువ్వు ఎప్పుడివస్తావు?
62,where,/weə/,ఎక్కడ,/e.ka.da/,ekkada,Adverb,Question,Where are you?,నీవెక్కడ ఉన్నావు?
63,why,/waɪ/,ఎందుకు,/e.n.du.ku/,enduku,Adverb,Question,Why are you sad?,నువ్వు ఎందుకు బాధపడుతున్నావు?
64,how,/haʊ/,ఎలా,/e.la/,ela,Adverb,Question,How are you?,నీవు ఎలా ఉన్నావు?
65,this,/ðɪs/,ఇది,/i.di/,idi,Pronoun,Objects,This is my book.,ఇది నా పుస్తకం.
66,that,/ðæt/,ఆది,/aa.di/,aadi,Pronoun,Objects,That is my house.,ఆది నా ఇల్లు.
67,these,/ðiːz/,ఇవి,/i.vi/,ivi,Pronoun,Objects,These are apples.,ఇవి ఆపిల్స్.
68,those,/ðəʊz/,అవి,/a.vi/,avi,Pronoun,Objects,Those are trees.,అవి చెట్లు.
69,can,/kæn/,చెయ్యగల,/che.yya.ga.la/,cheyyagala,Verb,Ability,I can swim.,నేను ఈదగలను.
70,cannot,/ˈkæn.ɒt/,చెయ్యలేను,/che.yya.le.nu/,cheyyalenu,Verb,Ability,I cannot sing.,నేను పాడలేను.
71,yes,/jes/,అవును,/a.vu.nu/,avunu,Adverb,Agreement,Yes I know.,అవును నాకు తెలుసు.
72,no,/nəʊ/,కాదు,/kaa.du/,kaadu,Adverb,Agreement,No I don't have.,కాదు నాకు లేదు.
73,all,/ɔːl/,అన్ని,/a.nni/,anni,Adjective,Quantity,All answers are correct.,అన్ని జవాబులు సరైనవే.
74,some,/sʌm/,కొన్ని,/ko.nni/,konni,Adjective,Quantity,Some books are new.,కొన్ని పుస్తకాలు కొత్తవి.
75,many,/ˈmen.i/,అనేక,/a.ne.ka/,aneka,Adjective,Quantity,Many people came.,అనేక మంది వచ్చారు.
76,one,/wʌn/,ఒకటి,/o.ka.ti/,okati,Number,Counting,There is one ball.,ఒక బంతి ఉంది.
77,two,/tuː/,రెండు,/re.n.du/,rendu,Number,Counting,He has two pens.,అతనికి రెండు పెన్లు ఉన్నాయి.
78,three,/θriː/,మూడు,/muː.du/,moodu,Number,Counting,Three students came.,మూడు విద్యార్థులు వచ్చారు.
79,four,/fɔːr/,నాలుగు,/naa.lu.gu/,naalugu,Number,Counting,Four apples are here.,నాలుగు ఆపిల్స్ ఉన్నాయి.
80,five,/faɪv/,ఐదు,/a.i.du/,aidu,Number,Counting,Five books are new.,ఐదు పుస్తకాలు కొత్తవి.
81,ten,/ten/,పది,/pa.di/,padi,Number,Counting,Ten kids are outside.,పది పిల్లలు బయట ఉన్నారు.
82,hundred,/ˈhʌn.drəd/,వంద,/van.da/,vanda,Number,Counting,One hundred rupees.,వంద రూపాయలు.
83,thousand,/ˈθaʊ.zənd/,వెయ్యి,/vej.ji/,veyyi,Number,Counting,One thousand people.,వెయ్యి మంది.
84,next,/nekst/,తరువాత,/ta.ru.pu.ri/,taruvata,Adjective,Time,Who is next?,తరువాత ఎవరు?
85,last,/lɑːst/,చివరి,/chi.va.ri/,chivari,Adjective,Time,I am the last.,నేను చివరి వాడ్ని.
86,first,/fɜːst/,మొదటి,/mo.dha.ti/,modati,Adjective,Order,She is the first.,ఆమె మొదటి.
87,old,/əʊld/,పాత,/paa.ta/,paata,Adjective,Description,Old book is here.,పాత పుస్తకం ఇక్కడ ఉంది.
88,new,/njuː/,కొత్త,/ko.t.ta/,kotta,Adjective,Description,New house is big.,కొత్త ఇల్లు పెద్దది.
89,big,/bɪg/,పెద్ద,/ped.da/,pedda,Adjective,Description,Big tree gives shade.,పెద్ద చెట్టు నీడ ఇస్తుంది.
90,small,/smɔːl/,చిన్న,/chin.na/,chinna,Adjective,Description,Small dog is barking.,చిన్న కుక్క భగదాడి చేస్తోంది.
91,good,/gʊd/,మంచి,/man.chi/,manchi,Adjective,Quality,Good food tastes good.,మంచి ఆహారం రుచిగా ఉంటుంది.
92,bad,/bæd/,చెడు,/che.du/,chedu,Adjective,Quality,Bad weather outside.,అగల పంటలు చెడిపోయాయి.
93,beautiful,/ˈbjuː.tɪ.fəl/,అందమైన,/an.da.ma.i.naa/,andamaina,Adjective,Quality,Beautiful flower.,అందమైన పువ్వు.
94,strong,/strɒŋ/,బలమైన,/ba.la.mai.na/,balamaina,Adjective,Quality,Strong man helps others.,బలమైన మనిషి సహాయపడతాడు.
95,weak,/wiːk/,బలహీనమైన,/ba.la.hee.na.maina/,balaheenamaina,Adjective,Quality,Weak person needs rest.,బలహీనమైన వ్యక్తి విశ్రాంతి అవసరం.
96,rich,/rɪtʃ/,అమीरుడు,/a.mi.ru.du/,ameerudu,Adjective,Quality,Rich man owns a house.,అమीरుడు ఇల్లు కలిగి ఉన్నాడు.
97,poor,/pʊər/,పేదవాడు,/pe.da.va.du/,pedavadu,Adjective,Quality,Poor people need help.,పేదవారికి సహాయం అవసరం.
98,early,/ˈɜːli/,తర్వాత,/ta.ru.pu.ta/,taruvata,Adverb,Time,Please come early.,దయచేసి త్వరగా రా.
99,late,/leɪt/,తరువాత,/ta.ru.pu.ta/,taruvata,Adverb,Time,He came late.,అతను ఆలస్యంగా వచ్చాడు.
100,always,/ˈɔːlwɛɪz/,ఎప్పుడూ,/e.pu.du/,eppudu,Adverb,Frequency,Always speak truth.,ఎప్పుడూ నిజం చెప్పు.
101,never,/ˈnev.ər/,ఎప్పుడూ కాదు,/ep.pu.du kaa.du/,eppudu kaadu,Adverb,Frequency,Never tell lies.,ఎప్పుడూ అబద్ధాలు చెప్పకు.
102,sometimes,/ˈsʌm.taɪmz/,కొన్నిసార్లు,/kon.ni.saa.rlu/,konnisaarlu,Adverb,Frequency,Sometimes I walk.,కొన్నిసార్లు నేను నడుస్తాను.
103,today,/təˈdeɪ/,ఈరోజు,/ee.ro.ju/,eeroju,Noun,Time,Today is Monday.,ఈరోజు సోమవారం.
104,yesterday,/ˈjes.tə.deɪ/,నిన్న,/nin.na/,ninna,Noun,Time,Yesterday was Sunday.,నిన్న ఆదివారం.
105,tomorrow,/təˈmɒr.əʊ/,రేపు,/re.pu/,repu,Noun,Time,Tomorrow is Tuesday.,రేపు మంగళవారం.
106,morning,/ˈmɔː.nɪŋ/,ఉదయం,/u.da.yam/,udayam,Noun,Time,Good morning.,శుభోదయం.
107,afternoon,/ˌɑːf.təˈnuːn/,మధ్యాహ్నం,/mad.hyaa.hnam/,madhyahnam,Noun,Time,I sleep in the afternoon.,నేను మధ్యాహ్నం నిద్రపోతాను.
108,evening,/ˈiːv.nɪŋ/,సాయంత్రం,/saa.yan.tram/,sayantram,Noun,Time,Good evening.,శుభ సాయంత్రం.
109,week,/wiːk/,వారం,/vaa.ram/,vaaram,Noun,Time,One week has seven days.,ఒక వారంలో ఏడు రోజులు.
110,month,/mʌnθ/,నెల,/ne.la/,nela,Noun,Time,January is the first month.,జనవరి మొదటి నెల.
111,year,/jɪər/,సంవత్సరం,/san.vat.sa.ram/,samvatsaram,Noun,Time,Happy new year.,నూతన సంవత్సర శుభాకాంక్షలు.
112,time,/taɪm/,సమయం,/sa.ma.yam/,samayam,Noun,Time,What is the time?,సమయం ఎంత?
113,hour,/aʊər/,గంట,/gan.ta/,ganta,Noun,Time,One hour has 60 minutes.,ఒక గంటలో 60 నిమిషాలు.
114,minute,/ˈmɪn.ɪt/,నిమిషం,/ni.mi.sham/,nimisham,Noun,Time,Wait one minute.,ఒక నిమిషం ఆగు.
115,second,/ˈsek.ənd/,సెకను,/se.ka.nu/,sekanu,Noun,Time,One minute has 60 seconds.,ఒక నిమిషంలో 60 సెకన్లు.
116,clock,/klɒk/,గడియారం,/ga.di.yaa.ram/,gadiyaram,Noun,Objects,The clock shows time.,గడియారం సమయం చూపిస్తుంది.
117,watch,/wɒtʃ/,చేతి గడియారం,/che.ti ga.di.yaa.ram/,cheti gadiyaram,Noun,Objects,I wear a watch.,నేను గడియారం ధరిస్తాను.
118,bell,/bel/,గంట,/gan.ta/,ganta,Noun,Objects,The bell rings.,గంట మోగుతుంది.
119,door,/dɔːr/,తలుపు,/ta.lu.pu/,talupu,Noun,Place,Close the door.,తలుపు మూయి.
120,window,/ˈwɪn.dəʊ/,కిటికీ,/ki.ti.kee/,kitikee,Noun,Place,Open the window.,కిటికీ తెరువు.
121,wall,/wɔːl/,గోడ,/go.da/,goda,Noun,Place,The wall is white.,గోడ తెల్లగా ఉంది.
122,roof,/ruːf/,పైకప్పు,/pai.kap.pu/,paikuppu,Noun,Place,The roof leaks.,పైకప్పు కారుతోంది.
123,floor,/flɔːr/,నేల,/ne.la/,nela,Noun,Place,Clean the floor.,నేల శుభ్రం చేయి.
124,room,/ruːm/,గది,/ga.di/,gadi,Noun,Place,My room is clean.,నా గది శుభ్రంగా ఉంది.
125,kitchen,/ˈkɪtʃ.ɪn/,వంటగది,/van.ta.ga.di/,vantagadi,Noun,Place,I cook in the kitchen.,నేను వంటగదిలో వంట చేస్తాను.
126,bathroom,/ˈbɑːθ.ruːm/,స్నానాల గది,/snaa.naa.la ga.di/,snaanalagadi,Noun,Place,The bathroom is clean.,స్నానాల గది శుభ్రంగా ఉంది.
127,bed,/bed/,మంచం,/man.cham/,mancham,Noun,Furniture,I sleep on the bed.,నేను మంచం మీద నిద్రపోతాను.
128,chair,/tʃeər/,కుర్చీ,/kur.chee/,kurchee,Noun,Furniture,Sit on the chair.,కుర్చీ మీద కూర్చో.
129,table,/ˈteɪ.bəl/,బల్ల,/bal.la/,balla,Noun,Furniture,Keep it on the table.,దాన్ని బల్ల మీద పెట్టు.
130,plate,/pleɪt/,పళ్ళెం,/pal.lem/,pallem,Noun,Objects,Eat in a plate.,పళ్ళెంలో తిను.
131,cup,/kʌp/,కప్పు,/kap.pu/,kappu,Noun,Objects,Drink tea in a cup.,కప్పులో టీ తాగు.
132,spoon,/spuːn/,చెంచా,/chen.chaa/,chenchaa,Noun,Objects,Use a spoon.,చెంచా వాడు.
133,knife,/naɪf/,కత్తి,/kat.ti/,katti,Noun,Objects,Cut with a knife.,కత్తితో కోయి.
134,fork,/fɔːk/,ఫోర్క్,/fork/,fork,Noun,Objects,Use a fork.,ఫోర్క్ వాడు.
135,glass,/ɡlɑːs/,గ్లాసు,/glaa.su/,glaasu,Noun,Objects,Drink water in a glass.,గ్లాసులో నీరు తాగు.
136,bottle,/ˈbɒt.əl/,సీసా,/see.saa/,seesaa,Noun,Objects,Fill the bottle.,సీసా నింపు.
137,box,/bɒks/,పెట్టె,/pet.te/,pette,Noun,Objects,Open the box.,పెట్టె తెరువు.
138,bag,/bæɡ/,సంచి,/san.chi/,sanchi,Noun,Objects,Carry the bag.,సంచి తీసుకెళ్ళు.
139,pen,/pen/,కలం,/ka.lam/,kalam,Noun,Education,Write with a pen.,కలంతో వ్రాయి.
140,pencil,/ˈpen.səl/,పెన్సిల్,/pen.sil/,pensil,Noun,Education,Draw with a pencil.,పెన్సిల్‌తో గీయి.
141,paper,/ˈpeɪ.pər/,కాగితం,/kaa.gi.tam/,kaagitam,Noun,Education,Write on paper.,కాగితం మీద వ్రాయి.
142,notebook,/ˈnəʊt.bʊk/,నోట్‌బుక్,/note.book/,notebook,Noun,Education,Bring your notebook.,నోట్‌బుక్ తీసుకురా.
143,page,/peɪdʒ/,పేజీ,/pe.jee/,pejee,Noun,Education,Turn the page.,పేజీ తిప్పు.
144,letter,/ˈlet.ər/,ఉత్తరం,/ut.ta.ram/,uttaram,Noun,Communication,Write a letter.,ఉత్తరం వ్రాయి.
145,word,/wɜːd/,పదం,/pa.dam/,padam,Noun,Language,Learn new words.,కొత్త పదాలు నేర్చుకో.
146,sentence,/ˈsen.təns/,వాక్యం,/vaa.kyam/,vaakyam,Noun,Language,Write a sentence.,వాక్యం వ్రాయి.
147,story,/ˈstɔː.ri/,కథ,/ka.tha/,katha,Noun,Literature,Tell a story.,కథ చెప్పు.
148,name,/neɪm/,పేరు,/pe.ru/,peru,Noun,Identity,What is your name?,నీ పేరు ఏమిటి?
149,color,/ˈkʌl.ər/,రంగు,/ran.gu/,rangu,Noun,Description,What color is this?,ఇది ఏ రంగు?
150,red,/red/,ఎరుపు,/e.ru.pu/,erupu,Adjective,Color,The rose is red.,గులాబీ ఎరుపు రంగు.
151,blue,/bluː/,నీలం,/nee.lam/,neelam,Adjective,Color,The sky is blue.,ఆకాశం నీలం రంగు.
152,green,/ɡriːn/,ఆకుపచ్చ,/aa.ku.pach.cha/,aakupachcha,Adjective,Color,The tree is green.,చెట్టు ఆకుపచ్చ రంగు.
153,yellow,/ˈjel.əʊ/,పసుపు,/pa.su.pu/,pasupu,Adjective,Color,The banana is yellow.,అరటి పసుపు రంగు.
154,white,/waɪt/,తెలుపు,/te.lu.pu/,telupu,Adjective,Color,Snow is white.,మంచు తెల్లగా ఉంటుంది.
155,black,/blæk/,నలుపు,/na.lu.pu/,nalupu,Adjective,Color,Coal is black.,బొగ్గు నల్లగా ఉంటుంది.
156,brown,/braʊn/,గోధుమ రంగు,/go.dhu.ma ran.gu/,godhuma rangu,Adjective,Color,The table is brown.,బల్ల గోధుమ రంగులో ఉంది.
157,orange,/ˈɒr.ɪndʒ/,నారింజ రంగు,/naa.rin.ja ran.gu/,naarinja rangu,Adjective,Color,Orange is orange color.,నారింజ నారింజ రంగు.
