Number,English,IPA_Eng,Telugu,IPA_Telugu,Roman,PartOfSpeech,Category,English_Example,Telugu_Example
158,pink,/pɪŋk/,గులాబీ రంగు,/gu.laa.bee ran.gu/,gulaabee rangu,Adjective,Color,The flower is pink.,పువ్వు గులాబీ రంగు.
159,gray,/ɡreɪ/,బూడిద రంగు,/boo.di.da ran.gu/,boodida rangu,Adjective,Color,The cloud is gray.,మేఘం బూడిద రంగు.
160,purple,/ˈpɜː.pəl/,ఊదా రంగు,/oo.daa ran.gu/,oodaa rangu,Adjective,Color,Grapes are purple.,ద్రాక్ష ఊదా రంగు.
161,hand,/hænd/,చేయి,/che.yi/,cheyi,Noun,Body,Wash your hands.,చేతులు కడుక్కో.
162,foot,/fʊt/,అడుగు,/a.du.gu/,adugu,Noun,Body,Wash your feet.,కాళ్ళు కడుక్కో.
163,eye,/aɪ/,కన్ను,/kan.nu/,kannu,Noun,Body,Close your eyes.,కళ్ళు మూసుకో.
164,ear,/ɪər/,చెవి,/che.vi/,chevi,Noun,Body,Clean your ears.,చెవులు శుభ్రం చేసుకో.
165,nose,/nəʊz/,ముక్కు,/muk.ku/,mukku,Noun,Body,Blow your nose.,ముక్కు ఆరబెట్టు.
166,mouth,/maʊθ/,నోరు,/no.ru/,noru,Noun,Body,Open your mouth.,నోరు తెరువు.
167,tooth,/tuːθ/,పంటి,/pan.ti/,panti,Noun,Body,Brush your teeth.,పళ్ళు తోముకో.
168,tongue,/tʌŋ/,నాలుక,/naa.lu.ka/,naaluka,Noun,Body,Show your tongue.,నాలుక చూపు.
169,head,/hed/,తల,/ta.la/,tala,Noun,Body,Wash your head.,తల కడుక్కో.
170,hair,/heər/,జుట్టు,/jut.tu/,juttu,Noun,Body,Comb your hair.,జుట్టు దువ్వుకో.
171,face,/feɪs/,ముఖం,/mu.kham/,mukham,Noun,Body,Wash your face.,ముఖం కడుక్కో.
172,neck,/nek/,మెడ,/me.da/,meda,Noun,Body,Turn your neck.,మెడ తిప్పు.
173,shoulder,/ˈʃəʊl.dər/,భుజం,/bhu.jam/,bhujam,Noun,Body,Rest on my shoulder.,నా భుజం మీద ఆనుకో.
174,arm,/ɑːm/,చేయి,/che.yi/,cheyi,Noun,Body,Raise your arms.,చేతులు పైకెత్తు.
175,leg,/leɡ/,కాలు,/kaa.lu/,kaalu,Noun,Body,Stretch your legs.,కాళ్ళు చాపు.
176,knee,/niː/,మోకాలు,/mo.kaa.lu/,mokaalu,Noun,Body,Bend your knees.,మోకాళ్ళు వంచు.
177,finger,/ˈfɪŋ.ɡər/,వేలు,/ve.lu/,velu,Noun,Body,Count on your fingers.,వేళ్ళపై లెక్క.
178,back,/bæk/,వెనుక,/ve.nu.ka/,venuka,Noun,Body,My back hurts.,నా వెనుక భాగం నొప్పిగా ఉంది.
179,chest,/tʃest/,ఛాతీ,/chaa.tee/,chaatee,Noun,Body,His chest is strong.,అతని ఛాతీ బలంగా ఉంది.
180,stomach,/ˈstʌm.ək/,కడుపు,/ka.du.pu/,kadupu,Noun,Body,My stomach hurts.,నా కడుపు నొప్పిగా ఉంది.
181,heart,/hɑːt/,గుండె,/gun.de/,gunde,Noun,Body,The heart beats.,గుండె కొట్టుకుంటుంది.
182,blood,/blʌd/,రక్తం,/rak.tam/,raktam,Noun,Body,Donate blood.,రక్తదానం చేయి.
183,bone,/bəʊn/,ఎముక,/e.mu.ka/,emuka,Noun,Body,Bones are strong.,ఎముకలు బలంగా ఉంటాయి.
184,skin,/skɪn/,చర్మం,/char.mam/,charmam,Noun,Body,Take care of your skin.,చర్మాన్ని సంరక్షించు.
185,voice,/vɔɪs/,స్వరం,/sva.ram/,svaram,Noun,Body,Your voice is sweet.,నీ స్వరం మధురంగా ఉంది.
186,cry,/kraɪ/,ఏడ్చు,/ed.chu/,edchu,Verb,Emotion,Don't cry.,ఏడవకు.
187,laugh,/lɑːf/,నవ్వు,/nav.vu/,navvu,Verb,Emotion,Children laugh.,పిల్లలు నవ్వుతారు.
188,smile,/smaɪl/,నవ్వు,/nav.vu/,navvu,Verb,Emotion,She smiles.,ఆమె నవ్వుతుంది.
189,angry,/ˈæŋ.ɡri/,కోపం,/ko.pam/,kopam,Adjective,Emotion,Don't be angry.,కోపంగా ఉండకు.
190,sad,/sæd/,బాధ,/baa.dha/,baadha,Adjective,Emotion,Why are you sad?,నువ్వు ఎందుకు బాధపడుతున్నావు?
191,happy,/ˈhæp.i/,సంతోషం,/san.to.sham/,santosham,Adjective,Emotion,I am happy.,నేను సంతోషంగా ఉన్నాను.
192,love,/lʌv/,ప్రేమ,/pre.ma/,prema,Noun,Emotion,Love your parents.,తల్లిదండ్రులను ప్రేమించు.
193,hate,/heɪt/,ద్వేషం,/dve.sham/,dvesham,Noun,Emotion,Don't hate anyone.,ఎవరినీ ద్వేషించకు.
194,fear,/fɪər/,భయం,/bha.yam/,bhayam,Noun,Emotion,Don't fear.,భయపడకు.
195,hope,/həʊp/,ఆశ,/aa.sha/,aasha,Noun,Emotion,Have hope.,ఆశ ఉంచుకో.
196,dream,/driːm/,కల,/ka.la/,kala,Noun,Emotion,Follow your dreams.,నీ కలలను అనుసరించు.
197,truth,/truːθ/,నిజం,/ni.jam/,nijam,Noun,Values,Speak the truth.,నిజం చెప్పు.
198,lie,/laɪ/,అబద్ధం,/a.bad.dham/,abaddham,Noun,Values,Don't tell lies.,అబద్ధాలు చెప్పకు.
199,help,/help/,సహాయం,/sa.haa.yam/,sahaayam,Noun,Action,Help others.,ఇతరులకు సహాయం చేయి.
200,gift,/ɡɪft/,బహుమతి,/ba.hu.ma.ti/,bahumati,Noun,Objects,Give a gift.,బహుమతి ఇవ్వు.
201,street,/striːt/,వీధి,/vee.dhi/,veedhi,Noun,Place,The street is clean.,వీధి శుభ్రంగా ఉంది.
202,market,/ˈmɑː.kɪt/,మార్కెట్,/maar.ket/,market,Noun,Place,I buy fruits at the market.,నేను మార్కెట్లో పండ్లు కొంటాను.
203,shop,/ʃɒp/,అంగడి,/an.ga.di/,angadi,Noun,Place,This is my shop.,ఇది నా అంగడి.
204,bank,/bæŋk/,బ్యాంకు,/byaaŋ.ku/,byanku,Noun,Place,There is a bank nearby.,అక్కడ దగ్గర బ్యాంకు ఉంది.
205,bus,/bʌs/,బస్సు,/bas.su/,bassu,Noun,Transport,I travel by bus.,నేను బస్సులో ప్రయాణిస్తాను.
206,train,/treɪn/,రివోలు,/ri.vo.lu/,rivolu,Noun,Transport,The train is late.,రిక్షా ఆలస్యంగా వచ్చింది.
207,station,/ˈsteɪ.ʃən/,స్టేషన్,/stey.shan/,steyshan,Noun,Place,Meet at the station.,స్టేషన్‌లో కలుద్దాం.
208,airport,/ˈeəpɔːt/,విమానాశ్రయం,/vi.maa.naa.shra.yam/,vimaanashrayam,Noun,Place,The airport is busy.,విమానాశ్రయం రద్దీగా ఉంది.
209,road,/rəʊd/,రోడ్,/rod/,road,Noun,Place,The road is wide.,రోడ్ వెడల్పుగా ఉంది.
210,bridge,/brɪdʒ/,పులుకు,/pu.lu.ku/,puluku,Noun,Place,The bridge is strong.,పులుకు బలంగా ఉంది.
211,river,/ˈrɪv.ər/,నది,/na.di/,nadi,Noun,Nature,The river is long.,నది పొడవిగా ఉంది.
212,sea,/siː/,సముద్రం,/sa.mu.dram/,samudram,Noun,Nature,The sea is deep.,సముద్రం లోతుగా ఉంటుంది.
213,lake,/leɪk/,చెరువు,/che.ru.vu/,cheruvu,Noun,Nature,The lake is beautiful.,చెరువు అందంగా ఉంది.
214,forest,/ˈfɒr.ɪst/,అడవి,/a.da.vi/,adavi,Noun,Nature,The forest is dense.,అడవి ఘనంగా ఉంది.
215,mountain,/ˈmaʊn.tɪn/,పర్వతం,/par.va.tam/,parvatam,Noun,Nature,The mountain is tall.,పర్వతం ఎత్తుగా ఉంది.
216,village,/ˈvɪl.ɪdʒ/,గ్రామం,/graa.mam/,graamam,Noun,Place,My village is small.,నా గ్రామం చిన్నది.
217,city,/ˈsɪt.i/,నగరం,/na.ga.ram/,nagaram,Noun,Place,Hyderabad is a city.,హైద‌రాబాద్‌ ఒక నగరం.
218,capital,/ˈkæp.ɪ.təl/,రాజధాని,/ra.ja.dhaa.ni/,raajadhaani,Noun,Place,Delhi is the capital.,ఢిల్లీ రాజధాని.
219,temple,/ˈtem.pəl/,గుడి,/gu.di/,gudi,Noun,Place,We went to the temple.,మనము గుడికి వెళ్ళాము.
220,church,/tʃɜːrtʃ/,చర్చ్,/char.ch/,church,Noun,Place,The church is old.,చర్చ్ పాతది.
221,mosque,/mɒsk/,మసీదు,/ma.see.du/,maseedu,Noun,Place,The mosque is large.,మసీదు పెద్దది.
222,schoolbag,/skuːl.bæɡ/,విద్యార్థి సంచి,/vid.yar.thi san.chi/,vidyarthi sanchi,Noun,Objects,The schoolbag is light.,విద్యార్థి సంచి తేలికగా ఉంది.
223,uniform,/ˈjuː.nɪ.fɔːrm/,యూనిఫారం,/yu.ni.faa.ram/,yunifaram,Noun,Clothing,He wears a uniform.,అతను యూనిఫారం ధరిస్తాడు.
224,pencilbox,/ˈpen.səl.bɒks/,పెన్సిల్ బాక్స్,/pen.sil bak.su/,pencil box,Noun,Objects,This is a pencil box.,ఇది పెన్సిల్ బాక్స్.
225,eraser,/ɪˈreɪ.zər/,రబ్బరు,/rab.baru/,rabbara,Noun,Objects,Give me an eraser.,నాకు రబ్బరు ఇవ్వు.
226,sharpener,/ˈʃɑː.pən.ər/,శార్పెనర్,/sha.ar.pe.nar/,sharpener,Noun,Objects,Can I use your sharpener?,నేను నీ sharpener వాడొచ్చా?
227,scale,/skeɪl/,అలాంటి/తులా,/a.la.nti/tu.laa/,tula,Noun,Objects,Use the scale.,తులా వాడు.
228,ruler,/ˈruː.lər/,పాలకుడు/రూలర్,/paa.la.ku.du/ru.lar/,paalakudu/rular,Noun,Objects,The ruler is straight.,రూలర్ సూటిగా ఉంటుంది.
229,desk,/desk/,డెస్క్,/desk/,desk,Noun,Furniture,The desk is clean.,డెస్క్ శుభ్రంగా ఉంది.
230,fan,/fæn/,పంకా/ఫ్యాన్,/pan.ka/fan/,panka/fan,Noun,Objects,Switch on the fan.,ఫ్యాన్ ఆన్ చెయ్యి.
231,light,/laɪt/,కాంతి,/kaan.ti/,kaanti,Noun,Nature,Turn on the light.,కాంతి వెలుగు చెయ్యి.
232,bulb,/bʌlb/,బల్బు,/bal.bu/,balbu,Noun,Objects,The bulb broke.,బల్బు పగిలింది.
233,tube,/tjuːb/,ట్యూబ్,/tube/,tube,Noun,Objects,Replace the tube.,ట్యూబ్ మార్చు.
234,switch,/swɪtʃ/,స్విచ్,/switch/,switch,Noun,Objects,Press the switch.,స్విచ్ నొక్కు.
235,plug,/plʌɡ/,ప్లగ్,/plug/,plug,Noun,Objects,Put the plug.,ప్లగ్ పెట్టు.
236,socket,/ˈsɒk.ɪt/,సాకెట్,/saaket/,saaket,Noun,Objects,Insert in the socket.,సాకెట్‌లో పెట్టు.
237,battery,/ˈbæt.ər.i/,బ్యాటరీ,/byaa.ta.ri/,byaatari,Noun,Objects,The battery is dead.,బ్యాటరీ పూర్తయింది.
238,remote,/rɪˈməʊt/,రీమోట్,/riimot/,remote,Noun,Objects,Give the remote.,రీమోట్ ఇవ్వు.
239,television,/ˈtel.ɪ.vɪʒ.ən/,టెలివిజన్,/te.li.vi.jan/,telivijan,Noun,Objects,Switch on the television.,టెలివిజన్ వాడు.
240,radio,/ˈreɪ.di.əʊ/,రేడియో,/re.di.yo/,radio,Noun,Objects,Do you have a radio?,మీ వద్ద రేడియో ఉందా?
241,phone,/fəʊn/,ఫోన్,/phone/,phone,Noun,Objects,Answer the phone.,ఫోన్ ఎత్తు.
242,mobile,/ˈməʊ.baɪl/,మైబైల్,/mo.bail/,mobile,Noun,Objects,My mobile is new.,నా మొబైల్ కొత్తది.
243,laptop,/ˈlæp.tɒp/,ల్యాప్‌టాప్,/laptop/,laptop,Noun,Objects,I use a laptop.,నేను ల్యాప్‌టాప్ వాడుతాను.
244,computer,/kəmˈpjuː.tər/,కంప్యూటర్,/kam.pyu.tar/,computer,Noun,Objects,This computer is fast.,ఈ కంప్యూటర్ వేగంగా ఉంది.
245,mouse,/maʊs/,మౌస్,/mau.su/,mousu,Noun,Objects,Click the mouse.,మౌస్ నొక్కు.
246,keyboard,/ˈkiː.bɔːd/,కీబోర్డ్,/kee.board/,keyboard,Noun,Objects,Type with the keyboard.,కీబోర్డ్‌తో టైప్ చేయి.
247,printer,/ˈprɪn.tər/,ప్రింటర్,/prin.tar/,printer,Noun,Objects,Give the printout.,ప్రింటౌట్ ఇవ్వు.
248,speaker,/ˈspiː.kər/,స్పీకర్,/spee.kar/,speaker,Noun,Objects,Turn up the speaker.,స్పీకర్ ఆన్ చేయి.
249,walk,/wɔːk/,నడుచు,/na.du.chu/,naduchu,Verb,Action,I walk every morning.,ప్రతి ఉదయం నేను నడుస్తాను.
250,jump,/dʒʌmp/,దూకు,/doo.ku/,dooku,Verb,Action,Jump high.,ఎత్తుగా దూకు.
251,sit,/sɪt/,కూర్చో,/koo.rcho/,koorchho,Verb,Action,Please sit down.,దయచేసి కూర్చోండి.
252,stand,/stænd/,నిలు,/ni.lu/,nilu,Verb,Action,Stand straight.,నేరుగా నిలువు.
253,open,/ˈəʊ.pən/,తెరువు,/te.ru.vu/,teruvu,Verb,Action,Open the box.,బాక్స్ తెరువు.
254,close,/kləʊz/,మూయి,/moo.yi/,mooyi,Verb,Action,Close the door.,తలుపు మూయి.
255,count,/kaʊnt/,లెక్కించు,/le.kin.chu/,lekinchu,Verb,Action,Count the apples.,ఆపిల్స్ లెక్కించు.
256,draw,/drɔː/,గీయి,/gee.yi/,geeyyi,Verb,Action,Draw a picture.,చిత్రం గీయి.
257,play,/pleɪ/,ఆడు,/aa.du/,aadu,Verb,Action,Play cricket.,క్రికెట్ ఆడు.
258,stop,/stɒp/,ఆపు,/aa.pu/,aapu,Verb,Action,Stop talking.,మాట్లాడటం ఆపు.
259,start,/stɑːt/,ప్రారంభించు,/pra.a.ram.bhin.chu/,prarambhinchu,Verb,Action,Start the game.,గేమ్ ప్రారంభించు.
260,wait,/weɪt/,ఆగు,/aa.gu/,aagu,Verb,Action,Wait here.,ఇక్కడ ఆగు.
261,swim,/swɪm/,ఈదు,/ee.du/,eedu,Verb,Action,Learn to swim.,ఈదడాన్ని నేర్చుకో.
262,throw,/θroʊ/,ఎగిరేయి,/e.gi.re.yi/,egireyi,Verb,Action,Throw the ball.,బంతిని ఎగిరేయి.
263,catch,/kætʃ/,పడుగు,/pa.du.gu/,padugu,Verb,Action,Catch the ball.,బంతిని పడుగు.
264,carry,/ˈkæ.ri/,తీసుకెళ్ళు,/tee.su.ke.llu/,teesukellu,Verb,Action,Carry the bag.,బ్యాగ్ తీసుకెళ్ళు.
265,clap,/klæp/,చప్పట్లు కొట్టు,/cha.p.pa.tlu ko.t.tu/,chappatlu kottu,Verb,Action,Please clap.,దయచేసి చప్పట్లు పెట్టండి.
266,talk,/tɔːk/,మాట్లాడు,/maa.tlaa.du/,maatlaadu,Verb,Action,Talk slowly.,నెమ్మదిగా మాట్లాడు.
267,sing,/sɪŋ/,పాడు,/paa.du/,paadu,Verb,Action,Sing a song.,ఒక పాట పడు.
268,dance,/dæns/,నాట్యం చేయి,/naa.tyam che.yi/,naatyam cheyi,Verb,Action,Dance well.,బాగా నాట్యం చేయు.
269,listen,/ˈlɪs.ən/,విను,/vi.nu/,vinu,Verb,Action,Listen to music.,పాట విను.
270,show,/ʃəʊ/,చూపు,/choo.pu/,choopu,Verb,Action,Show me your book.,నీ పుస్తకం చూపు.
271,find,/faɪnd/,కనుగొను,/ka.nu.go.nu/,kanugonu,Verb,Action,Find the answer.,సమాధానం కనుగొను.
272,forget,/fəˈɡɛt/,మర్చిపోవు,/mar.chi.po.vu/,marchipovu,Verb,Action,Don’t forget.,మర్చిపోవద్దు.
273,remember,/rɪˈmɛm.bər/,గుర్తు పెట్టుకో,/gur.tu pe.ttu.ko/,gurtu pettuko,Verb,Action,Remember this.,దాన్ని గుర్తుపెట్టుకో.
274,choose,/tʃuːz/,ఎంచుకో,/en.choo.ko/,enchuko,Verb,Action,Choose one.,ఒకటి ఎంచుకో.
275,answer,/ˈæn.sər/,సమాధానం,/sa.maa.dhaa.nam/,samaadhanam,Noun,Communication,Give an answer.,సమాధానం చెప్పు.
276,question,/ˈkwes.tʃən/,ప్రశ్న,/pra.shna/,prashna,Noun,Communication,Ask a question.,ప్రశ్న అడుగు.
277,build,/bɪld/,నిర్మించు,/nir.min.chu/,nirmimchu,Verb,Action,Build a house.,ఇల్లు నిర్మించు.
278,break,/breɪk/,విరగడం,/vi.ra.ga.daṁ/,viragadam,Verb,Action,Don’t break it.,దాన్ని విరగకండి.
279,buy,/baɪ/,కొను,/ko.nu/,konu,Verb,Action,Buy vegetables.,కూరగాయలు కొనండి.
280,sell,/sel/,అమ్ము,/am.mu/,ammu,Verb,Action,Sell fruits.,పండ్లు అమ్ము.
281,send,/send/,పంపు,/pam.pu/,pampu,Verb,Action,Send money.,డబ్బు పంపు.
282,bring,/brɪŋ/,తేవు,/te.vu/,tevu,Verb,Action,Bring your bag.,నీ సంచి తేవు.
283,take,/teɪk/,తీసుకో,/tee.su.ko/,teesuko,Verb,Action,Take your seat.,నీ సీటు తీసుకో.
284,teach,/tiːtʃ/,బోధించు,/bo.dhin.chu/,bodhinchu,Verb,Action,Teach English.,ఇంగ్లీష్ బోధించు.
285,learn,/lɜːrn/, నేర్చుకో,/ne.rchu.ko/,nerchuko,Verb,Action,Learn Telugu.,తెలుగు నేర్చుకో.
286,study,/ˈstʌd.i/,ఒక అధ్యయనం చేయు,/oka adhyayanam che.yu/,adhyayanam cheyu,Verb,Action,Study well.,బాగా చదువు.
287,make,/meɪk/,చేయు,/che.yu/,cheyu,Verb,Action,Make a list.,ఒక జాబితా తయారుచేయు.
288,paint,/peɪnt/,రంగవేలు,/ran.ga.ve.lu/,rangavelu,Verb,Action,Paint the wall.,గోడను రంగవేలు.
289,cook,/kʊk/,వండు,/va.n.du/,vandu,Verb,Action,Cook rice.,అన్నం వండి.
290,clean,/kliːn/,శుభ్రపరచు,/shu.bhra.pa.ra.chu/,shubhraparachu,Verb,Action,Clean the house.,ఇల్లు శుభ్రపరచు.
291,ask,/æsk/,అడుగు,/a.du.gu/,adugu,Verb,Action,Ask a question.,ఒక ప్రశ్న అడుగు.
292,give,/ɡɪv/,ఇవ్వు,/iv.vu/,ivvu,Verb,Action,Give me a pen.,నాకు కలం ఇవ్వు.
293,keep,/kiːp/,వుంచు,/vun.chu/,vunchu,Verb,Action,Keep it safe.,దాన్ని సురక్షితంగా వుంచు.
294,leave,/liːv/,వదిలివేయు,/va.di.li.ve.yu/,vadiliveyu,Verb,Action,Leave the room.,గదిని వదిలివేయు.
295,arrive,/əˈraɪv/, చేరు,/che.ru/,cheru,Verb,Action,Arrive early.,త్వరగా చేరుకో.
296,turn,/tɜːn/,తిప్పు,/ti.ppu/,tippu,Verb,Action,Turn the page.,పేజీ తిప్పు.
297,mix,/mɪks/,కలపు,/ka.la.pu/,kalapu,Verb,Action,Mix the flour.,పిండి కలిపించు.
298,join,/dʒɔɪn/,చేరు,/che.ru/,cheru,Verb,Action,Join us.,మా దగ్గర చేరు.
299,fix,/fɪks/,చేయు,/che.yu/,cheyu,Verb,Action,Fix this table.,ఈ బల్లను సరిచేయండి.
300,lock,/lɒk/,అగుపాటు పెట్టు,/agu.paa.tu pe.t.tu/,agupatu pettu,Verb,Action,Lock the door.,తలుపు అగుపాటు పెట్టు.
301,unlock,/ˌʌnˈlɒk/, తలుపు తీసి పెట్టు,/ta.lu.pu tee.si pe.t.tu/,talupu teesi pettu,Verb,Action,Unlock the door.,తలుపు తీసిపెట్టు.
302,search,/sɜːrtʃ/,శోధించు,/sho.dhin.chu/,shodhinchu,Verb,Action,Search for the book.,పుస్తకం కోసం శోధించు.
303,lose,/luːz/,కోల్పోవు,/kol.po.vu/,kolpovu,Verb,Action,Don’t lose hope.,ఆశ కోల్పోవద్దు.
304,win,/wɪn/,గెలుచుకో,/ge.lu.chu.ko/,geluchuko,Verb,Action,Win the game.,గేమ్ గెలుచుకో.
305,fail,/feɪl/,విజయం పొందలేకపోయింది,/vi.ja.yam pon.da.le.ka.po.yi.di/,vijayam pondalekapoyindi,Verb,Action,He failed the test.,అతను పరీక్షలో విజయము పొందలేదు.
306,pass,/pɑːs/,పాస్ అయ్యింది,/paas a.yi.yin.di/,paas ayyindi,Verb,Action,She passed the exam.,ఆమె పరీక్షలో పాస్ అయింది.
307,receive,/rɪˈsiːv/,పొందు,/pon.du/,pondu,Verb,Action,Receive the gift.,బహుమతి పొందు.
308,hold,/həʊld/,పట్టుకో,/pa.t.tu.ko/,pattuko,Verb,Action,Hold the book.,పుస్తకం పట్టుకో.
309,drop,/drɒp/,వదలటం,/va.da.la.ṭam/,vadalatam,Verb,Action,Drop the pen.,కలం వదలెయ్యి.
310,pick,/pɪk/,ఎత్తు,/et.tu/,ettu,Verb,Action,Pick up your pencil.,నీ పెన్సిల్ ఎత్తు.
311,classroom,/ˈklɑːs.ruːm/,తరగతి గది,/tara.ga.ti ga.di/,taragati gadi,Noun,Place,The classroom is big.,తరగతిగది పెద్దది.
312,lesson,/ˈles.ən/,పాఠం,/paa.tham/,paatham,Noun,Education,Read the lesson.,పాఠం చదువు.
313,homework,/ˈhəʊm.wɜːk/,హోమ్‌వర్క్,/hom.vark/,homework,Noun,Education,Do your homework.,నీ హోమ్‌వర్క్ చేయు.
