Number,English,IPA_Eng,Telugu,IPA_Telugu,Roman,PartOfSpeech,Category,English_Example,Telugu_Example
314,blackboard,/ˈblæk.bɔːrd/,బ్లాక్‌బోర్డ్,/blaak.board/,blackboard,Noun,Education,Write on the blackboard.,బ్లాక్‌బోర్డ్‌పై వ్రాయు.
315,chalk,/tʃɔːk/,చాక్,/chaak/,chalk,Noun,Education,Use white chalk.,వైట్ చాక్ వాడు.
316,fruits,/fruːts/,పండ్లు,/pan.dlu/,pandlu,Noun,Food,Fruits are sweet.,పండ్లు తీయగా ఉంటాయి.
317,cake,/keɪk/,కేకు,/ke.ku/,keku,Noun,Food,The cake is soft.,కేకు మృదువుగా ఉంది.
318,ice,/aɪs/,ఐస్,/ais/,ais,Noun,Food,Ice is cold.,ఐస్ చల్లగా ఉంటుంది.
319,juice,/dʒuːs/,రసం,/ra.sam/,rasam,Noun,Food,Juice is fresh.,రసం తాజా.
320,breakfast,/ˈbrek.fəst/,ప్రాత:కాల భోజనం,/praatha kaala bhojanam/,prakabhhojanam,Noun,Food,Breakfast is important.,ప్రాత:కాల భోజనం అవసరం.
321,lunch,/lʌntʃ/,మధ్యాహ్న భోజనం,/madhyaahna bhojanam/,madhyabhojanam,Noun,Food,Lunch is at 1pm.,మధ్యాహ్న భోజనం ఒకటిగంటకు.
322,dinner,/ˈdɪn.ər/,రాత్రి భోజనం,/raatri bhojanam/,ratribhojanam,Noun,Food,Dinner is at night.,రాత్రి భోజనం రాత్రి సమయంలో.
323,call,/kɔːl/,కిలకిలాడటం,/ki.la.ki.la.a.dam/,kilakiladadam,Verb,Action,Call me later.,నన్ను సేపటి తరువాత కాల్ చేయి.
324,car,/kɑːr/,కారు,/kaa.ru/,kaaru,Noun,Transport,I drive a car.,నేను కారు నడుపుతున్నాను.
325,cause,/kɔːz/,కారణం,/kaa.ra.nam/,kaarana,mNoun,Reason,What is the cause?,కారణం ఏమిటి?
326,change,/tʃeɪndʒ/,మార్చు,/maar.cu/,maarcu,Verb,Action,Change your clothes.,మీ దుస్తులను మార్చు.
327,check,/tʃek/,తద్వారా చూసుకో,/tad.vaa.ra choo.su.ko/,tadvarachusuko,Verb,Action,Check the answer.,జవాబును చూసుకో.
328,class,/klɑːs/, తరగతి,/ta.ra.ga.ti/,taragati,Noun,Education,Attend the class.,తరగతికి హాజరు కావాలి.
329,copy,/ˈkɒpi/,నకలు తీసుకో,/na.ka.lu tee.su.ko/,nakalu teesuko,Verb,Action,Copy the text.,పాఠ్యాన్ని నకలు తీసుకో.
330,cost,/kɒst/,ధర,/dha.ra/,dhara,Noun,Money,What is the cost?,ధర ఎంత?
331,country,/ˈkʌntri/,దేశం,/de.sa.m/,desam,Noun,Place,India is a country.,భారత దేశం.
332,cover,/ˈkʌvə/,కప్పు,/kap.pu/,kappu,Verb,Action,Cover the pot.,పాన్ కప్పు పెట్టు.
333,cut,/kʌt/,కట్ చేయి,/kat che.yi/,kat cheyi,Verb,Action,Cut the paper.,కాగితం కట్ చేయి.
334,dead,/ded/,చావు,/chaa.vu/,chaavu,Adjective,Condition,The plant is dead.,గడ్డి చనిపోయింది.
335,dear,/dɪər/,ప్రియమైన,/pri.ya.mi.na/,priyamina,Adjective,Quality,Dear friend.,ప్రియమైన స్నేహితుడు.
336,decide,/dɪˈsaɪd/,నిర్ణయించు,/ni.rn.yai.ncu/,nirnayinchhu,Verb,Action,Decide soon.,త్వరగా నిర్ణయించు.
337,describe,/dɪˈskraɪb/,వర్ణించు,/var.nin.cu/,varninchu,Verb,Action,Describe the scene.,సన్నివేశం వివరించు.
338,design,/dɪˈzaɪn/,డిజైన్ చేయి,/di.za.in che.yi/,design cheyi,Verb,Action,Design a house.,ఇల్లు డిజైన్ చేయి.
339,desire,/dɪˈzaɪər/,ఆసక్తి,/aa.sa.krti/,aasakti,Noun,Feeling,She has desire.,ఆమెకి ఆసక్తి ఉంది.
340,destroy,/dɪˈstrɔɪ/,నాశనం చేయి,/naa.sha.nam che.yi/,naashanam cheyi,Verb,Action,Destroy the old house.,ఓ పాత ఇల్లు ధ్వంసం చేయి.
341,develop,/dɪˈvel.əp/,అభివృద్ధి చెందు,/ab.hi.vr.ddhi chen.du/,abhivruddhi chendu,Verb,Action,Develop skills.,నైపుణ్యాలను అభివృద్ధి చేయి.
342,difficult,/ˈdɪf.ɪ.kəlt/,కష్టం,/kaṣ.taṁ/,kashtam,Adjective,Quality,This is difficult.,ఇది కష్టం.
343,dirty,/ˈdɜː.ti/,గందరగోళం,/gan.da.ra.go.la/,gandaragola,Adjective,Quality,The floor is dirty.,నేల గందరగోళంగా ఉంది.
344,discover,/dɪˈskʌv.ər/,నిర్వచించు,/nir.va.chi.ncu/,nirvachinchu,Verb,Action,Discover new things.,కొత్త విషయాలు కనుగొను.
345,discuss,/dɪˈskʌs/,చర్చించు,/char.cin.cu/,charcinchu,Verb,Action,Discuss the topic.,విషయంపై చర్చించు.
346,divide,/dɪˈvaɪd/,విభజించు,/vi.bha.jin.cu/,vibhajinchu,Verb,Action,Divide into parts.,భాగాలుగా విడగొట్టు.
347,do,/duː/,చేయి,/che.yi/,cheyi,Verb,Action,Do your work.,మీ పని చేయండి.
348,drink,/drɪŋk/,తాగు,/taa.gu/,taagu,Verb,Action,Drink water.,నీరు తాగు.
349,dress,/drɛs/,డ్రెస్,/dres/,dress,Noun,Clothing,She wore a red dress.,ఆమె ఎరుపు డ్రెస్ ధరిస్తుంది.
350,drive,/draɪv/,డ్రైవ్ చేయు,/draiv che.yu/,drive cheyu,Verb,Action,He drives a car.,అతను కారు నడుపుతాడు.
351,duck,/dʌk/,बतख,/batakha/,batakha,Noun,Animal,A duck is in the pond.,కొడుగు నీటిలో ఉంది.
352,dust,/dʌst/,ధూళి,/dhoo.li/,dhooli,Noun,Nature,The dust is everywhere.,ధూళి ప్రతి చోటుంది.
353,end,/ɛnd/,ముగింపు,/mu.gim.pu/,mugimpu,Noun,Time,The story ends here.,కథ ఇక్కడ ముగుస్తుంది.
354,fair,/fɛər/,సమ / సులభంగా,/sa.ma/,sama,Adjective,Quality,A fair chance.,సమ అవకాశం.
355,fall,/fɔːl/,పడి పోవు,/pa.di po.vu/,padi povu,Verb,Action,Leaves fall in autumn.,ఆకులు శరదృతువులో పడతాయి.
356,far,/fɑːr/,దూరమై ఉన్న,/doo.ra.mi un.na/,durami unna,Adverb,Place,The school is far.,బడి దూరంలో ఉంది.
357,farm,/fɑːrm/,పంట స్థలం,/pan.ta sthala/,panta sthala,Noun,Place,They work on a farm.,ఆమెలు పంటలో పనిచేస్తారు.
358,fast,/fæst/,వేగంగా,/ve.ga.nga/,veganga,Adverb,Speed,Run fast.,వేగంగా పరిగెత్తు.
359,feel,/fiːl/,అనుభవించు,/a.nu.bha.vin.cu/,anubhavincu,Verb,Sensation,I feel happy.,నేను సంతోషంగా అనిపిస్తుంది.
360,flat,/flæt/,ఫ్లాట్,/flaat/,flat,Adjective,Building,They live in a flat.,వారు ఫ్లాట్‌లో ఉంటారు.
361,fly,/flaɪ/,పిట్ట,/pit.ta/,pitta,Noun,Animal,A fly is annoying.,పిట్ట బాధగా ఉంటుంది.
362,for,/fɔːr/,కొరకు,/ko.ra.ku/,koraku,Preposition,Function,This gift is for you.,ఈ బహుమతి మీకు.
363,from,/frʌm/,నుండి,/nu.n.di/,nundi,Preposition,Direction,I came from home.,నేను ఇంటి నుండి వచ్చాను.
364,full,/fʊl/,పూర్తిగా,/puu.ri.ga/,puurtiga,Adjective,Quantity,The glass is full.,కప్పు నిండిపోయింది.
365,fun,/fʌn/,ఆనందం,/aa.nan.dam/,aanandam,Noun,Emotion,We had fun.,మా ఆనందంగా ఉంది.
366,future,/ˈfjuː.tʃər/,భవిష్యత్తు,/bha.vi.ṣyat.tu/,bhavishyattu,Noun,Time,The future is bright.,భవిష్యత్తు ప్రకాశవంతంగా ఉంది.
367,garden,/ˈɡɑːr.dən/,తోట,/to.ta/,tota,Noun,Place,The garden is beautiful.,తోట అందంగా ఉంది.
368,get,/ɡɛt/,పొందు,/pon.du/,pondu,Verb,Action,I get many gifts.,నేను ఎన్నో బహుమతులు పొందాను.
369,government,/ˈɡʌv.ərn.mənt/,ప్రభుత్వం,/pra.bhu.tva.m/,prabhutvam,Noun,Organization,The government is responsible.,ప్రభుత్వం బాధ‌ప‌డుతుంది.
370,grass,/ɡræs/,పుల్లుకూర,/pul.lu.ku.ra/,pullukurra,Noun,Nature,The grass is green.,పుల్లుకూర పచ్చగా ఉంది.
371,ground,/ɡraʊnd/,భూమి,/bhoo.mi/,bhoomi,Noun,Nature,The ground is soft.,భూమి మృదువుగా ఉంది.
372,group,/ɡruːp/,గుంపు,/gun.pu/,gumpu,Noun,People,We are a group.,మేము ఒక గుంపు.
373,grow,/ɡroʊ/,పెరిగేది,/pe.ri.ge.di/,perigedi,Verb,Action,The plant grows fast.,ఆ మొక్క వేగంగా పెరుగుతుంది.
374,half,/hæf/,అర్ధం,/ar.dham/,ardham,Noun,Quantity,Half of the cake is gone.,కేక్ అర్ధం తిన్నారు.
375,hard,/hɑːrd/,కష్టమైన,/kas.ta.mi.na/,kashtamina,Adjective,Quality,Hard work pays off.,కష్టపడి పనిచేయడం ఫలిస్తుంది.
376,has,/hæz/,ధరించు,/dha.ri.ncu/,dharinchu,Verb,Auxiliary,He has a bike.,అతనికి బైక్ ఉంది.
377,hat,/hæt/,టోపీ,/to.pi/,topi,Noun,Clothing,He wears a hat.,అతను టోపీ పెట్టుకున్నాడు.
378,have,/hæv/,ఉంది,/un.di/,undi,Verb,Auxiliary,I have a pen.,నాకు పెన్ ఉంది.
379,hill,/hɪl/,గొర్రె,/gor.re/,gorre,Noun,Geography,The hill is tall.,గొర్రె ఎత్తుగా ఉంది.
380,home,/hoʊm/,ఇల్లు,/il.lu/,illu,Noun,Place,I am going home.,నేను ఇంటికి వెళ్తున్నాను.
381,honey,/ˈhʌn.i/,తేనె,/te.ne/,tene,Noun,Food,Honey is sweet.,తేనె తీయటి.
382,hospital,/ˈhɒs.pɪ.təl/,ఆస్పత్రి,/aas.pa.ti/,aaspati,Noun,Place,He is in hospital.,అతను ఆస్పత్రిలో ఉన్నాడు.
383,idea,/aɪˈdɪə/,ఆలోచన,/aa.loo.cna/,alochana,Noun,Thoughts,That's a good idea.,అది మంచి ఆలోచన.
384,if,/ɪf/,అనే, /a.ne/,ane,Conjunction,Condition,If it rains, stay inside.
385,ill,/ɪl/,అస్వస్థత,/as.was.tha/,asvastha,Adjective,Health,I am ill.,నేను అనారోగ్యం.
386,in,/ɪn/,లో,/lo/,lo,Preposition,Location,She is in school.,ఆమె బడిలో ఉంది.
387,inside,/ɪnˈsaɪd/,అందులో,/an.du.lu/,andulu,Adverb,Location,Come inside.,లోపల రావు.
388,introduce,/ˌɪn.trəˈdjuːs/,పరిచయం చేయి,/pa.ri.cayaṁ che.yi/,parichayam cheyi,Verb,Action,Introduce yourself.,మీరు పరిచయం చేసుకోండి.
389,iron,/ˈaɪ.ən/, ఇనుము,/i.nu.mu/,inumu,Noun,Material,Iron is strong.,ఇనుము బలంగా ఉంటుంది.
390,job,/dʒɒb/,ఉద్యోగం,/ud.jo.gaṁ/,udyogam,Noun,Work,I have a job.,నా దగ్గర ఉద్యోగం ఉంది.
391,kill,/kɪl/,చంపు,/champu/,cham-pu,Verb,Action,Kill the mosquito.,ముంగిటను చంపిడి.
392,kind,/kaɪnd/,దయగల,/da.ya.ɡa.la/,dayagala,Adjective,Quality,She is kind.,ఆమె దయగలది.
393,king,/kɪŋ/,రాజు,/raa.ju/,raaju,Noun,Title,The king is powerful.,రాజు బలవంతుడు.
394,know,/noʊ/,తెలిసి ఉండటం,/te.li.si un.da.ṭaṁ/,telisi undatam,Verb,Action,I know the answer.,నాకు జవాబు తెలుసు.
395,language,/ˈlæŋɡwɪdʒ/,భాష,/bhaa.ṣa/,bhaasha,Noun,Culture,English is a language.,ఇంగ్లీష్ ఒక భాష.
396,large,/lɑːrdʒ/,పెద్ద,/ped.da/,pedda,Adjective,Size,The house is large.,ఇల్లు పెద్దది.
397,law,/lɔː/,చట్టం,/chat.taṁ/,chattam,Noun,Government,Follow the law.,చట్టాన్ని పాటించు.
398,lay,/leɪ/,పెట్టడం,/pet.ta.daṁ/,pettadam,Verb,Action,Lay the book on table.,పుస్తకాన్ని బల్లపై పెట్టు.
399,lead,/liːd/,నాయకత్వం,/naa.ya.ka.tvaṁ/,naayakatvam,Verb,Action,Lead the team.,సంఘాన్ని నడిపించు.
400,lend,/lɛnd/,వివరించు / ఇవ్వండి,/vi.va.ri.ncu/,vivarinchu,Verb,Action,Lend me your book.,నాకు పుస్తకం అప్పు ఇవ్వు.
401,let,/lɛt/,అనుమతించు,/a.nu.ma.tin.cu/,anumatinchu,Verb,Action,Let him in.,అతనిని అంగీకరించు.
402,library,/ˈlaɪbrɛri/,గ్రంథాలయం,/gran.thaa.la.yam/,grantha-alayam,Noun,Place,I go to the library.,నేను గ్రంథాలయానికి వెళ్తాను.
403,life,/laɪf/,జీవితం,/jee.vi.tam/,jeevitam,Noun,Concept,Life is beautiful.,జీవితం అందంగా ఉంది.
404,like,/laɪk/,ఇష్టం/నచ్చడం,/iṣṭam nach.cha.daṁ/,ishtam nachchadam,Verb,Action,I like mangoes.,నాకు మామిడి ఇష్టం.
405,live,/lɪv/, నివసించు,/ni.va.sin.cu/,nivasinchu,Verb,Action,I live in city.,నేను నగరంలో నివసిస్తున్నాను.
406,long,/lɒŋ/,పొడవయిన,/po.da.va.yi.na/,podavayina,Adjective,Size,He has a long hair.,అతనికి పొడవైన జుట్టు ఉంది.
407,look,/lʊk/,చూడు,/choo.du/,choodu,Verb,Action,Look at me.,నన్ను చూడండి.
408,price,/praɪs/,ధర,/dha.ra/,dhara,Noun,Money,Ask the price.,ధర అడుగు.
409,money,/ˈmʌn.i/,డబ్బు,/dab.bu/,dabbu,Noun,Money,Save money.,డబ్బు పొదుపు చేయు.
410,account,/əˈkaʊnt/,ఖాతా,/khaa.ta/,khaata,Noun,Money,Open an account.,ఖాతా తెరువు.
411,number,/ˈnʌm.bər/,సంఖ్య,/san.khya/,sankhya,Noun,Counting,Give your number.,నీ సంఖ్య చెప్పు.
412,address,/əˈdres/,చిరునామా,/chi.ru.naa.maa/,chirunaamaa,Noun,Identity,Note down the address.,చిరునామా వ్రట్టు.
413,form,/fɔːm/,ఫారం,/faram/,faaram,Noun,Form,Fill the form.,ఫారం నింపు.
414,sign,/saɪn/,సంతకం,/san.ta.kam/,santakam,Verb,Action,Sign here.,ఇక్కడ సంతకం చేయు.
415,document,/ˈdɒk.jʊ.mənt/,పత్రం,/pa.tra.m/,patram,Noun,Object,Submit the document.,పత్రం సమర్పించు.
416,photo,/ˈfəʊ.təʊ/,ఫోటో,/pho.to/,photo,Noun,Object,Stick your photo.,నీ ఫోటో అతికించు.
417,passport,/ˈpɑːs.pɔːt/,పాస్‌పోర్ట్,/paas.poort/,passport,Noun,Travel,Collect your passport.,నీ పాస్‌పోర్ట్ తీసుకో.
418,ticket,/ˈtɪk.ɪt/,టిక్కెట్టు,/tik.ke.tu/,ticket,Noun,Travel,Buy a ticket.,టిక్కెట్టు కొనండి.
419,journey,/ˈdʒɜː.ni/,ప్రయాణం,/pra.yaa.nam/,prayaanam,Noun,Travel,Safe journey!,ప్రయాణం సురక్షితం!
420,travel,/ˈtræv.əl/,ప్రయాణించు,/pra.yaa.nin.chu/,prayaaninchu,Verb,Action,Travel with care.,జాగ్రత్తగా ప్రయాణించు.
421,vehicle,/ˈviː.ɪ.kəl/,వాహనం,/vaa.ha.nam/,vaahanam,Noun,Transport,Park the vehicle.,వాహనం పార్క్ చెయ్యి.
422,auto,/ˈɔː.təʊ/,ఆటో,/aa.to/,auto,Noun,Transport,Take an auto.,ఆటో తీసుకో.
423,taxi,/ˈtæk.si/,టాక్సీ,/taa.ksee/,taaksi,Noun,Transport,Call a taxi.,టాక్సీ పిలువండి.
424,bike,/baɪk/,బైక్,/baik/,baik,Noun,Transport,He rides a bike.,అతను బైక్ నడుపుతాడు.
425,cycle,/ˈsaɪ.kəl/,సైకిల్,/sai.kil/,saikil,Noun,Transport,I have a cycle.,నాకు సైకిల్ ఉంది.
426,truck,/trʌk/,ట్రక్,/trak/,trak,Noun,Transport,Truck is loaded.,ట్రక్ లోడ్ చేయబడింది.
427,flight,/flaɪt/,విమానయానం,/vi.maa.na.yaa.nam/,vimaanayaanam,Noun,Travel,Board the flight.,విమానంలో ఎక్కు.
428,platform,/ˈplæt.fɔːm/,ప్లాట్‌ఫాం,/plat.fam/,platform,Noun,Place,Wait on the platform.,ప్లాట్‌ఫాంపై వేచి ఉండు.
429,gate,/ɡeɪt/,గేటు,/ge.tu/,getu,Noun,Place,Open the gate.,గేటు తెరువు.
430,signal,/ˈsɪɡ.nəl/,సిగ్నల్,/sig.nal/,signal,Noun,Transport,Watch the signal.,సిగ్నల్‌ను చూడండి.
431,traffic,/ˈtræf.ɪk/,ట్రాఫిక్,/traa.fik/,traffic,Noun,Transport,Heavy traffic today.,ఇవాళ్టి ట్రాఫిక్ ఎక్కువ.
432,left,/left/,ఎడమ,/e.da.ma/,edama,Adjective,Position,Left hand.,ఎడమ చేయి.
433,right,/raɪt/,కుడి,/ku.di/,kudi,Adjective,Position,Right side.,కుడి వైపు.
434,move,/muːv/,కదిలించు,/ka.di.lin.chu/,kadilinchhu,Verb,Action,Move forward.,ముందుకు కదిలించు.
435,slow,/sləʊ/,నెమ్మదిగా,/nem.ma.di.ga/,nemmadiga,Adverb,Speed,Walk slow.,నెమ్మదిగా నడుచు.
436,reach,/riːtʃ/,చేరు,/che.ru/,cheru,Verb,Action,Reach school on time.,పాఠశాలకు సమయానికి చేరు.
437,depart,/dɪˈpɑːt/,పెళ్లిపోవడం,/pel.li.po.va.dam/,pellipovadam,Verb,Action,Depart at 6 pm.,ఆరు గంటలకు రవాణా చేయు.
438,return,/rɪˈtɜːn/,తిరుగు,/ti.ru.gu/,tirugu,Verb,Action,Return home.,ఇంటికి తిరుగు వెళ్ళు.
439,visit,/ˈvɪz.ɪt/,సందర్శించు,/san.dar.sin.chu/,sandarshinchhu,Verb,Action,Visit your friends.,నీ స్నేహితులను సందర్శించు.
440,invite,/ɪnˈvaɪt/,ఆహ్వానించు,/aa.hvaa.nin.chu/,aahvaaninchu,Verb,Action,Invite me.,నన్ను ఆహ్వానించు.
441,accept,/əkˈsept/,అంగీకరించు,/an.gi.ka.rin.chu/,angeekarinchu,Verb,Action,Accept the offer.,ఆఫర్ అంగీకరించు.
442,refuse,/rɪˈfjuːz/,నిరాకరించు,/ni.raa.ka.rin.chu/,niraakarinchhu,Verb,Action,Refuse politely.,శిష్టంగా నిరాకరించు.
443,agree,/əˈɡriː/,ఒప్పుకో,/op.pu.ko/,oppuko,Verb,Action,I agree with you.,నేను నీతో ఒప్పుకుంటున్నాను.
444,disagree,/ˌdɪs.əˈɡriː/,ఒప్పుకోను,/op.pu.ko.nu/,oppukonu,Verb,Action,I disagree.,నేను ఒప్పుకోను.
445,permit,/ˈpɜː.mɪt/,నుమతించు,/nu.ma.tin.chu/,numatinchu,Verb,Action,Permit required.,నుమతి అవసరం.
446,forbid,/fəˈbɪd/,ఇద్దుకు నిరోధించు,/id.du.ku ni.ro.dhin.chu/,iddhuku nirodhinchu,Verb,Action,Entry is forbidden.,ప్రవేశం తగ్గించబడింది.
447,prefer,/prɪˈfɜːr/,ఇష్టం ఉండడం,/is.tam un.da.dam/,ishtam undadam,Verb,Feeling,I prefer tea.,నాకు టీ ఇష్టంగా ఉంటుంది.
448,need,/niːd/,అవసరం,/ava.sa.ram/,avasaram,Noun,Feeling,I need help.,నాకు సహాయం అవసరం.
449,want,/wɒnt/,కావాలి,/kaa.vaa.li/,kaavaali,Verb,Feeling,I want water.,నాకు నీరు కావాలి.
450,trust,/trʌst/,నమ్మకం,/nam.ma.kam/,nammakam,Noun,Feeling,I trust you.,నేను నిన్ను నమ్ముతున్నాను.
451,believe,/bɪˈliːv/,విశ్వసించు,/vi.shva.sin.chu/,vishvasinchu,Verb,Feeling,Believe in yourself.,నీపై నీవు విశ్వసించు.
452,doubt,/daʊt/,అనుమానం,/a.nu.maa.nam/,anumaanam,Noun,Feeling,Clear your doubt.,అనుమానం తొలగించు.
453,think,/θɪŋk/,ఆలోచించు,/aa.loo.chin.chu/,alochinchhu,Verb,Feeling,Think before you speak.,మాట్లాడే ముందు ఆలోచించు.
454,guess,/ɡes/,ఊహించు,/oo.hin.chu/,oohinchu,Verb,Action,Guess the answer.,సమాధానం ఊహించు.
455,explain,/ɪkˈspleɪn/,వివరించు,/vi.va.rin.chu/,vivarinchu,Verb,Action,Explain the lesson.,పాఠం వివరించు.
456,reason,/ˈriː.zən/,కారణం,/kaa.ra.nam/,kaaranam,Noun,Feeling,What is the reason?,కారణం ఏమిటి?
457,result,/rɪˈzʌlt/,ఫలితం,/pha.li.tam/,phalitam,Noun,Feeling,Show the result.,ఫలితాన్ని చూపు.
458,success,/səkˈses/,విజయం,/vi.ja.yam/,vijayam,Noun,Feeling,Success is sweet.,విజయం తియ్యగా ఉంటుంది.
459,failure,/ˈfeɪ.ljər/,పరాజయం,/pa.raa.ja.yam/,paraajayam,Noun,Feeling,Learn from failure.,పరాజయం నుండి నేర్చుకో.
460,display,/dɪˈspleɪ/,ప్రదర్శించు,/pra.dar.sin.chu/,pradarshinchhu,Verb,Action,Display your results.,నీ ఫలితాలు ప్రదర్శించు.
